CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-26 11:55:18,050 | INFO     | Config:
exp_name: WWC_spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  target: y_pres
  x_mean:
  - 1.5163924
  - -2.8424793e-05
  - 0.59128469
  x_std:
  - 1.415569
  - 0.65566987
  - 0.38558245
  y_mean: -93.28388
  y_std: 121.19236
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WWC_WM
2025-12-26 11:55:18,050 | INFO     | args.exp_name : WWC_spressure_N10k_lr1e-3_e250
2025-12-26 11:55:18,050 | INFO     | Starting training with 1 GPUs
2025-12-26 11:55:18,851 | INFO     | Total trainable parameters: 3381321
2025-12-26 11:55:18,851 | INFO     | Data loaded: 456 training batches, 117 validation batches, 109 test batches
2025-12-26 11:55:18,852 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/456 [00:00<?, ?it/s]
[Training]:  72%|███████▏  | 329/456 [02:09<00:49,  2.55it/s]
[Training]:  72%|███████▏  | 330/456 [02:09<00:49,  2.55it/s]
[Training]:  73%|███████▎  | 331/456 [02:09<00:49,  2.55it/s]
[Training]:  73%|███████▎  | 332/456 [02:10<00:48,  2.55it/s]
[Training]:  73%|███████▎  | 333/456 [02:10<00:48,  2.55it/s]
[Training]:  73%|███████▎  | 334/456 [02:11<00:47,  2.55it/s]
[Training]:  73%|███████▎  | 335/456 [02:11<00:47,  2.55it/s]
[Training]:  74%|███████▎  | 336/456 [02:11<00:47,  2.55it/s]
[Training]:  74%|███████▍  | 337/456 [02:12<00:46,  2.55it/s]
[Training]:  74%|███████▍  | 338/456 [02:12<00:46,  2.55it/s]
[Training]:  74%|███████▍  | 339/456 [02:13<00:45,  2.55it/s]
[Training]:  75%|███████▍  | 340/456 [02:13<00:45,  2.55it/s]
[Training]:  75%|███████▍  | 341/456 [02:13<00:45,  2.55it/s]
[Training]:  75%|███████▌  | 342/456 [02:14<00:44,  2.55it/s]
[Training]:  75%|███████▌  | 343/456 [02:14<00:44,  2.55it/s]
[Training]:  75%|███████▌  | 344/456 [02:15<00:43,  2.55it/s]
[Training]:  76%|███████▌  | 345/456 [02:15<00:43,  2.55it/s]
[Training]:  76%|███████▌  | 346/456 [02:15<00:43,  2.55it/s]
[Training]:  76%|███████▌  | 347/456 [02:16<00:42,  2.55it/s]
[Training]:  76%|███████▋  | 348/456 [02:16<00:42,  2.55it/s]
[Training]:  77%|███████▋  | 349/456 [02:17<00:41,  2.55it/s]
[Training]:  77%|███████▋  | 350/456 [02:17<00:41,  2.55it/s]
[Training]:  77%|███████▋  | 351/456 [02:17<00:41,  2.55it/s]
[Training]:  77%|███████▋  | 352/456 [02:18<00:40,  2.55it/s]
[Training]:  77%|███████▋  | 353/456 [02:18<00:40,  2.55it/s]
[Training]:  78%|███████▊  | 354/456 [02:18<00:39,  2.55it/s]
[Training]:  78%|███████▊  | 355/456 [02:19<00:39,  2.55it/s]
[Training]:  78%|███████▊  | 356/456 [02:19<00:39,  2.55it/s]
[Training]:  78%|███████▊  | 357/456 [02:20<00:38,  2.55it/s]
[Training]:  79%|███████▊  | 358/456 [02:20<00:38,  2.55it/s]
[Training]:  79%|███████▊  | 359/456 [02:20<00:38,  2.55it/s]
[Training]:  79%|███████▉  | 360/456 [02:21<00:37,  2.55it/s]
[Training]:  79%|███████▉  | 361/456 [02:21<00:37,  2.55it/s]
[Training]:  79%|███████▉  | 362/456 [02:22<00:36,  2.55it/s]
[Training]:  80%|███████▉  | 363/456 [02:22<00:36,  2.55it/s]
[Training]:  80%|███████▉  | 364/456 [02:22<00:36,  2.55it/s]
[Training]:  80%|████████  | 365/456 [02:23<00:35,  2.55it/s]
[Training]:  80%|████████  | 366/456 [02:23<00:35,  2.55it/s]
[Training]:  80%|████████  | 367/456 [02:24<00:34,  2.55it/s]
[Training]:  81%|████████  | 368/456 [02:24<00:34,  2.55it/s]
[Training]:  81%|████████  | 369/456 [02:24<00:34,  2.54it/s]
[Training]:  81%|████████  | 370/456 [02:25<00:33,  2.55it/s]
[Training]:  81%|████████▏ | 371/456 [02:25<00:33,  2.55it/s]
[Training]:  82%|████████▏ | 372/456 [02:26<00:32,  2.55it/s]
[Training]:  82%|████████▏ | 373/456 [02:26<00:32,  2.55it/s]
[Training]:  82%|████████▏ | 374/456 [02:26<00:32,  2.54it/s]
[Training]:  82%|████████▏ | 375/456 [02:27<00:31,  2.54it/s]
[Training]:  82%|████████▏ | 376/456 [02:27<00:31,  2.55it/s]
[Training]:  83%|████████▎ | 377/456 [02:28<00:31,  2.55it/s]
[Training]:  83%|████████▎ | 378/456 [02:28<00:30,  2.55it/s]
[Training]:  83%|████████▎ | 379/456 [02:28<00:30,  2.55it/s]
[Training]:  83%|████████▎ | 380/456 [02:29<00:29,  2.55it/s]
[Training]:  84%|████████▎ | 381/456 [02:29<00:29,  2.55it/s]
[Training]:  84%|████████▍ | 382/456 [02:29<00:29,  2.55it/s]
[Training]:  84%|████████▍ | 383/456 [02:30<00:28,  2.55it/s]
[Training]:  84%|████████▍ | 384/456 [02:30<00:28,  2.55it/s]
[Training]:  84%|████████▍ | 385/456 [02:31<00:27,  2.55it/s]
[Training]:  85%|████████▍ | 386/456 [02:31<00:27,  2.55it/s]
[Training]:  85%|████████▍ | 387/456 [02:31<00:27,  2.55it/s]
[Training]:  85%|████████▌ | 388/456 [02:32<00:26,  2.55it/s]
[Training]:  85%|████████▌ | 389/456 [02:32<00:26,  2.55it/s]
[Training]:  86%|████████▌ | 390/456 [02:33<00:25,  2.55it/s]
[Training]:  86%|████████▌ | 391/456 [02:33<00:25,  2.55it/s]
[Training]:  86%|████████▌ | 392/456 [02:33<00:25,  2.55it/s]
[Training]:  86%|████████▌ | 393/456 [02:34<00:24,  2.55it/s]
[Training]:  86%|████████▋ | 394/456 [02:34<00:24,  2.55it/s]
[Training]:  87%|████████▋ | 395/456 [02:35<00:23,  2.55it/s]
[Training]:  87%|████████▋ | 396/456 [02:35<00:23,  2.55it/s]
[Training]:  87%|████████▋ | 397/456 [02:35<00:23,  2.55it/s]
[Training]:  87%|████████▋ | 398/456 [02:36<00:22,  2.55it/s]
[Training]:  88%|████████▊ | 399/456 [02:36<00:22,  2.55it/s]
[Training]:  88%|████████▊ | 400/456 [02:37<00:21,  2.55it/s]
[Training]:  88%|████████▊ | 401/456 [02:37<00:21,  2.55it/s]
[Training]:  88%|████████▊ | 402/456 [02:37<00:21,  2.55it/s]
[Training]:  88%|████████▊ | 403/456 [02:38<00:20,  2.55it/s]
[Training]:  89%|████████▊ | 404/456 [02:38<00:20,  2.55it/s]
[Training]:  89%|████████▉ | 405/456 [02:38<00:19,  2.55it/s]
[Training]:  89%|████████▉ | 406/456 [02:39<00:19,  2.55it/s]
[Training]:  89%|████████▉ | 407/456 [02:39<00:19,  2.55it/s]
[Training]:  89%|████████▉ | 408/456 [02:40<00:18,  2.55it/s]
[Training]:  90%|████████▉ | 409/456 [02:40<00:18,  2.55it/s]
[Training]:  90%|████████▉ | 410/456 [02:40<00:18,  2.55it/s]
[Training]:  90%|█████████ | 411/456 [02:41<00:17,  2.55it/s]
[Training]:  90%|█████████ | 412/456 [02:41<00:17,  2.55it/s]
[Training]:  91%|█████████ | 413/456 [02:42<00:16,  2.55it/s]
[Training]:  91%|█████████ | 414/456 [02:42<00:16,  2.55it/s]
[Training]:  91%|█████████ | 415/456 [02:42<00:16,  2.55it/s]
[Training]:  91%|█████████ | 416/456 [02:43<00:15,  2.55it/s]
[Training]:  91%|█████████▏| 417/456 [02:43<00:15,  2.55it/s]
[Training]:  92%|█████████▏| 418/456 [02:44<00:14,  2.55it/s]
[Training]:  92%|█████████▏| 419/456 [02:44<00:14,  2.55it/s]
[Training]:  92%|█████████▏| 420/456 [02:44<00:14,  2.55it/s]
[Training]:  92%|█████████▏| 421/456 [02:45<00:13,  2.55it/s]
[Training]:  93%|█████████▎| 422/456 [02:45<00:13,  2.55it/s]
[Training]:  93%|█████████▎| 423/456 [02:46<00:12,  2.55it/s]
[Training]:  93%|█████████▎| 424/456 [02:46<00:12,  2.55it/s]
[Training]:  93%|█████████▎| 425/456 [02:46<00:12,  2.55it/s]
[Training]:  93%|█████████▎| 426/456 [02:47<00:11,  2.55it/s]
[Training]:  94%|█████████▎| 427/456 [02:47<00:11,  2.55it/s]
[Training]:  94%|█████████▍| 428/456 [02:48<00:10,  2.55it/s]
[Training]:  94%|█████████▍| 429/456 [02:48<00:10,  2.55it/s]
[Training]:  94%|█████████▍| 430/456 [02:48<00:10,  2.55it/s]
[Training]:  95%|█████████▍| 431/456 [02:49<00:09,  2.55it/s]
[Training]:  95%|█████████▍| 432/456 [02:49<00:09,  2.55it/s]
[Training]:  95%|█████████▍| 433/456 [02:49<00:09,  2.55it/s]
[Training]:  95%|█████████▌| 434/456 [02:50<00:08,  2.55it/s]
[Training]:  95%|█████████▌| 435/456 [02:50<00:08,  2.55it/s]
[Training]:  96%|█████████▌| 436/456 [02:51<00:07,  2.55it/s]
[Training]:  96%|█████████▌| 437/456 [02:51<00:07,  2.55it/s]
[Training]:  96%|█████████▌| 438/456 [02:51<00:07,  2.55it/s]
[Training]:  96%|█████████▋| 439/456 [02:52<00:06,  2.55it/s]
[Training]:  96%|█████████▋| 440/456 [02:52<00:06,  2.55it/s]
[Training]:  97%|█████████▋| 441/456 [02:53<00:05,  2.55it/s]
[Training]:  97%|█████████▋| 442/456 [02:53<00:05,  2.55it/s]
[Training]:  97%|█████████▋| 443/456 [02:53<00:05,  2.55it/s]
[Training]:  97%|█████████▋| 444/456 [02:54<00:04,  2.55it/s]
[Training]:  98%|█████████▊| 445/456 [02:54<00:04,  2.55it/s]
[Training]:  98%|█████████▊| 446/456 [02:55<00:03,  2.55it/s]
[Training]:  98%|█████████▊| 447/456 [02:55<00:03,  2.55it/s]
[Training]:  98%|█████████▊| 448/456 [02:55<00:03,  2.55it/s]
[Training]:  98%|█████████▊| 449/456 [02:56<00:02,  2.55it/s]
[Training]:  99%|█████████▊| 450/456 [02:56<00:02,  2.55it/s]
[Training]:  99%|█████████▉| 451/456 [02:57<00:01,  2.55it/s]
[Training]:  99%|█████████▉| 452/456 [02:57<00:01,  2.55it/s]
[Training]:  99%|█████████▉| 453/456 [02:57<00:01,  2.55it/s]
[Training]: 100%|█████████▉| 454/456 [02:58<00:00,  2.55it/s]
[Training]: 100%|█████████▉| 455/456 [02:58<00:00,  2.55it/s]
[Training]: 100%|██████████| 456/456 [02:58<00:00,  2.55it/s]
[Training]: 100%|██████████| 456/456 [02:59<00:00,  2.55it/s]

[Validation]:   0%|          | 0/117 [00:00<?, ?it/s]
[Validation]:   1%|          | 1/117 [00:00<00:23,  4.84it/s]
[Validation]:   3%|▎         | 3/117 [00:00<00:13,  8.25it/s]
[Validation]:   4%|▍         | 5/117 [00:00<00:11,  9.45it/s]
[Validation]:   6%|▌         | 7/117 [00:00<00:10, 10.04it/s]
[Validation]:   8%|▊         | 9/117 [00:00<00:10, 10.35it/s]
[Validation]:   9%|▉         | 11/117 [00:01<00:10, 10.54it/s]
[Validation]:  11%|█         | 13/117 [00:01<00:09, 10.67it/s]
[Validation]:  13%|█▎        | 15/117 [00:01<00:09, 10.76it/s]
[Validation]:  15%|█▍        | 17/117 [00:01<00:09, 10.83it/s]
[Validation]:  16%|█▌        | 19/117 [00:01<00:09, 10.86it/s]
[Validation]:  18%|█▊        | 21/117 [00:02<00:08, 10.90it/s]
[Validation]:  20%|█▉        | 23/117 [00:02<00:08, 10.91it/s]
[Validation]:  21%|██▏       | 25/117 [00:02<00:08, 10.92it/s]
[Validation]:  23%|██▎       | 27/117 [00:02<00:08, 10.93it/s]
[Validation]:  25%|██▍       | 29/117 [00:02<00:08, 10.94it/s]
[Validation]:  26%|██▋       | 31/117 [00:02<00:07, 10.94it/s]
[Validation]:  28%|██▊       | 33/117 [00:03<00:07, 10.92it/s]
[Validation]:  30%|██▉       | 35/117 [00:03<00:07, 10.94it/s]
[Validation]:  32%|███▏      | 37/117 [00:03<00:07, 10.95it/s]
[Validation]:  33%|███▎      | 39/117 [00:03<00:07, 10.92it/s]
[Validation]:  35%|███▌      | 41/117 [00:03<00:06, 10.93it/s]
[Validation]:  37%|███▋      | 43/117 [00:04<00:06, 10.94it/s]
[Validation]:  38%|███▊      | 45/117 [00:04<00:06, 10.94it/s]
[Validation]:  40%|████      | 47/117 [00:04<00:06, 10.95it/s]
[Validation]:  42%|████▏     | 49/117 [00:04<00:06, 10.96it/s]
[Validation]:  44%|████▎     | 51/117 [00:04<00:06, 10.96it/s]
[Validation]:  45%|████▌     | 53/117 [00:04<00:05, 10.96it/s]
[Validation]:  47%|████▋     | 55/117 [00:05<00:05, 10.96it/s]
[Validation]:  49%|████▊     | 57/117 [00:05<00:05, 10.96it/s]
[Validation]:  50%|█████     | 59/117 [00:05<00:05, 10.96it/s]
[Validation]:  52%|█████▏    | 61/117 [00:05<00:05, 10.96it/s]
[Validation]:  54%|█████▍    | 63/117 [00:05<00:04, 10.96it/s]
[Validation]:  56%|█████▌    | 65/117 [00:06<00:04, 10.96it/s]
[Validation]:  57%|█████▋    | 67/117 [00:06<00:04, 10.96it/s]
[Validation]:  59%|█████▉    | 69/117 [00:06<00:04, 10.96it/s]
[Validation]:  61%|██████    | 71/117 [00:06<00:04, 10.96it/s]
[Validation]:  62%|██████▏   | 73/117 [00:06<00:04, 10.96it/s]
[Validation]:  64%|██████▍   | 75/117 [00:06<00:03, 10.96it/s]
[Validation]:  66%|██████▌   | 77/117 [00:07<00:03, 10.96it/s]
[Validation]:  68%|██████▊   | 79/117 [00:07<00:03, 10.96it/s]
[Validation]:  69%|██████▉   | 81/117 [00:07<00:03, 10.96it/s]
[Validation]:  71%|███████   | 83/117 [00:07<00:03, 10.96it/s]
[Validation]:  73%|███████▎  | 85/117 [00:07<00:02, 10.96it/s]
[Validation]:  74%|███████▍  | 87/117 [00:08<00:02, 10.96it/s]
[Validation]:  76%|███████▌  | 89/117 [00:08<00:02, 10.96it/s]
[Validation]:  78%|███████▊  | 91/117 [00:08<00:02, 10.96it/s]
[Validation]:  79%|███████▉  | 93/117 [00:08<00:02, 10.96it/s]
[Validation]:  81%|████████  | 95/117 [00:08<00:02, 10.96it/s]
[Validation]:  83%|████████▎ | 97/117 [00:08<00:01, 10.96it/s]
[Validation]:  85%|████████▍ | 99/117 [00:09<00:01, 10.96it/s]
[Validation]:  86%|████████▋ | 101/117 [00:09<00:01, 10.95it/s]
[Validation]:  88%|████████▊ | 103/117 [00:09<00:01, 10.94it/s]
[Validation]:  90%|████████▉ | 105/117 [00:09<00:01, 10.95it/s]
[Validation]:  91%|█████████▏| 107/117 [00:09<00:00, 10.95it/s]
[Validation]:  93%|█████████▎| 109/117 [00:10<00:00, 10.95it/s]
[Validation]:  95%|█████████▍| 111/117 [00:10<00:00, 10.96it/s]
[Validation]:  97%|█████████▋| 113/117 [00:10<00:00, 10.96it/s]
[Validation]:  98%|█████████▊| 115/117 [00:10<00:00, 10.97it/s]
[Validation]: 100%|██████████| 117/117 [00:10<00:00, 10.97it/s]
[Validation]: 100%|██████████| 117/117 [00:10<00:00, 10.80it/s]
2025-12-26 20:18:29,764 | INFO     | Epoch 159/250 - Train Loss: 0.027407, Val Loss: 0.040350[0m

[Training]:   0%|          | 0/456 [00:00<?, ?it/s]
[Training]:   0%|          | 1/456 [00:00<03:50,  1.98it/s]
[Training]:   0%|          | 2/456 [00:00<03:19,  2.28it/s]
[Training]:   1%|          | 3/456 [00:01<03:09,  2.39it/s]
[Training]:   1%|          | 4/456 [00:01<03:04,  2.45it/s]
[Training]:   1%|          | 5/456 [00:02<03:01,  2.49it/s]
[Training]:   1%|▏         | 6/456 [00:02<02:59,  2.51it/s]
[Training]:   2%|▏         | 7/456 [00:02<02:58,  2.52it/s]
[Training]:   2%|▏         | 8/456 [00:03<02:56,  2.53it/s]
[Training]:   2%|▏         | 9/456 [00:03<02:56,  2.54it/s]
[Training]:   2%|▏         | 10/456 [00:04<02:55,  2.54it/s]
[Training]:   2%|▏         | 11/456 [00:04<02:54,  2.54it/s]
[Training]:   3%|▎         | 12/456 [00:04<02:54,  2.54it/s]
[Training]:   3%|▎         | 13/456 [00:05<02:53,  2.55it/s]
[Training]:   3%|▎         | 14/456 [00:05<02:53,  2.55it/s]
[Training]:   3%|▎         | 15/456 [00:05<02:53,  2.55it/s]
[Training]:   4%|▎         | 16/456 [00:06<02:52,  2.55it/s]
[Training]:   4%|▎         | 17/456 [00:06<02:52,  2.55it/s]
[Training]:   4%|▍         | 18/456 [00:07<02:51,  2.55it/s]
[Training]:   4%|▍         | 19/456 [00:07<02:51,  2.55it/s]
[Training]:   4%|▍         | 20/456 [00:07<02:50,  2.55it/s]
[Training]:   5%|▍         | 21/456 [00:08<02:50,  2.55it/s]
[Training]:   5%|▍         | 22/456 [00:08<02:50,  2.55it/s]
[Training]:   5%|▌         | 23/456 [00:09<02:50,  2.55it/s]
[Training]:   5%|▌         | 24/456 [00:09<02:49,  2.55it/s]
[Training]:   5%|▌         | 25/456 [00:09<02:49,  2.55it/s]
[Training]:   6%|▌         | 26/456 [00:10<02:48,  2.55it/s]
[Training]:   6%|▌         | 27/456 [00:10<02:48,  2.55it/s]
[Training]:   6%|▌         | 28/456 [00:11<02:47,  2.55it/s]
[Training]:   6%|▋         | 29/456 [00:11<02:47,  2.55it/s]
[Training]:   7%|▋         | 30/456 [00:11<02:47,  2.55it/s]
[Training]:   7%|▋         | 31/456 [00:12<02:46,  2.55it/s]
[Training]:   7%|▋         | 32/456 [00:12<02:46,  2.55it/s]
[Training]:   7%|▋         | 33/456 [00:13<02:45,  2.55it/s]
[Training]:   7%|▋         | 34/456 [00:13<02:45,  2.55it/s]
[Training]:   8%|▊         | 35/456 [00:13<02:45,  2.55it/s]
[Training]:   8%|▊         | 36/456 [00:14<02:44,  2.55it/s]
[Training]:   8%|▊         | 37/456 [00:14<02:44,  2.55it/s]
[Training]:   8%|▊         | 38/456 [00:15<02:43,  2.55it/s]
[Training]:   9%|▊         | 39/456 [00:15<02:43,  2.55it/s]
[Training]:   9%|▉         | 40/456 [00:15<02:43,  2.55it/s]
[Training]:   9%|▉         | 41/456 [00:16<02:42,  2.55it/s]
[Training]:   9%|▉         | 42/456 [00:16<02:42,  2.55it/s]
[Training]:   9%|▉         | 43/456 [00:16<02:41,  2.55it/s]
[Training]:  10%|▉         | 44/456 [00:17<02:41,  2.55it/s]
[Training]:  10%|▉         | 45/456 [00:17<02:41,  2.55it/s]
[Training]:  10%|█         | 46/456 [00:18<02:40,  2.55it/s]
[Training]:  10%|█         | 47/456 [00:18<02:40,  2.55it/s]
[Training]:  11%|█         | 48/456 [00:18<02:40,  2.55it/s]
[Training]:  11%|█         | 49/456 [00:19<02:39,  2.55it/s]
[Training]:  11%|█         | 50/456 [00:19<02:39,  2.55it/s]
[Training]:  11%|█         | 51/456 [00:20<02:39,  2.54it/s]
[Training]:  11%|█▏        | 52/456 [00:20<02:38,  2.54it/s]
[Training]:  12%|█▏        | 53/456 [00:20<02:38,  2.54it/s]
[Training]:  12%|█▏        | 54/456 [00:21<02:37,  2.55it/s]
[Training]:  12%|█▏        | 55/456 [00:21<02:37,  2.55it/s]
[Training]:  12%|█▏        | 56/456 [00:22<02:36,  2.55it/s]
[Training]:  12%|█▎        | 57/456 [00:22<02:36,  2.55it/s]
[Training]:  13%|█▎        | 58/456 [00:22<02:36,  2.55it/s]
[Training]:  13%|█▎        | 59/456 [00:23<02:35,  2.55it/s]
[Training]:  13%|█▎        | 60/456 [00:23<02:35,  2.55it/s]
[Training]:  13%|█▎        | 61/456 [00:24<02:34,  2.55it/s]
[Training]:  14%|█▎        | 62/456 [00:24<02:34,  2.55it/s]
[Training]:  14%|█▍        | 63/456 [00:24<02:34,  2.55it/s]
[Training]:  14%|█▍        | 64/456 [00:25<02:33,  2.55it/s]
[Training]:  14%|█▍        | 65/456 [00:25<02:33,  2.55it/s]
[Training]:  14%|█▍        | 66/456 [00:26<02:32,  2.55it/s]
[Training]:  15%|█▍        | 67/456 [00:26<02:32,  2.55it/s]
[Training]:  15%|█▍        | 68/456 [00:26<02:32,  2.55it/s]
[Training]:  15%|█▌        | 69/456 [00:27<02:31,  2.55it/s]
[Training]:  15%|█▌        | 70/456 [00:27<02:31,  2.55it/s]
[Training]:  16%|█▌        | 71/456 [00:27<02:31,  2.55it/s]
[Training]:  16%|█▌        | 72/456 [00:28<02:30,  2.55it/s]
[Training]:  16%|█▌        | 73/456 [00:28<02:30,  2.55it/s]
[Training]:  16%|█▌        | 74/456 [00:29<02:29,  2.55it/s]
[Training]:  16%|█▋        | 75/456 [00:29<02:29,  2.55it/s]
[Training]:  17%|█▋        | 76/456 [00:29<02:28,  2.55it/s]
[Training]:  17%|█▋        | 77/456 [00:30<02:28,  2.55it/s]
[Training]:  17%|█▋        | 78/456 [00:30<02:28,  2.55it/s]
[Training]:  17%|█▋        | 79/456 [00:31<02:27,  2.55it/s]
[Training]:  18%|█▊        | 80/456 [00:31<02:27,  2.55it/s]
[Training]:  18%|█▊        | 81/456 [00:31<02:27,  2.55it/s]
[Training]:  18%|█▊        | 82/456 [00:32<02:26,  2.55it/s]
[Training]:  18%|█▊        | 83/456 [00:32<02:26,  2.55it/s]
[Training]:  18%|█▊        | 84/456 [00:33<02:25,  2.55it/s]
[Training]:  19%|█▊        | 85/456 [00:33<02:25,  2.55it/s]
[Training]:  19%|█▉        | 86/456 [00:33<02:25,  2.55it/s]
[Training]:  19%|█▉        | 87/456 [00:34<02:24,  2.55it/s]
[Training]:  19%|█▉        | 88/456 [00:34<02:24,  2.55it/s]
[Training]:  20%|█▉        | 89/456 [00:35<02:23,  2.55it/s]
[Training]:  20%|█▉        | 90/456 [00:35<02:23,  2.55it/s]
[Training]:  20%|█▉        | 91/456 [00:35<02:23,  2.55it/s]
[Training]:  20%|██        | 92/456 [00:36<02:22,  2.55it/s]
[Training]:  20%|██        | 93/456 [00:36<02:22,  2.55it/s]
[Training]:  21%|██        | 94/456 [00:36<02:21,  2.55it/s]
[Training]:  21%|██        | 95/456 [00:37<02:21,  2.55it/s]
[Training]:  21%|██        | 96/456 [00:37<02:21,  2.55it/s]
[Training]:  21%|██▏       | 97/456 [00:38<02:20,  2.55it/s]
[Training]:  21%|██▏       | 98/456 [00:38<02:20,  2.55it/s]
[Training]:  22%|██▏       | 99/456 [00:38<02:20,  2.55it/s]
[Training]:  22%|██▏       | 100/456 [00:39<02:19,  2.55it/s]
[Training]:  22%|██▏       | 101/456 [00:39<02:19,  2.55it/s]
[Training]:  22%|██▏       | 102/456 [00:40<02:18,  2.55it/s]
[Training]:  23%|██▎       | 103/456 [00:40<02:18,  2.55it/s]
[Training]:  23%|██▎       | 104/456 [00:40<02:18,  2.55it/s]
[Training]:  23%|██▎       | 105/456 [00:41<02:17,  2.55it/s]
[Training]:  23%|██▎       | 106/456 [00:41<02:17,  2.55it/s]
[Training]:  23%|██▎       | 107/456 [00:42<02:16,  2.55it/s]
[Training]:  24%|██▎       | 108/456 [00:42<02:16,  2.55it/s]
[Training]:  24%|██▍       | 109/456 [00:42<02:16,  2.55it/s]
[Training]:  24%|██▍       | 110/456 [00:43<02:15,  2.55it/s]
[Training]:  24%|██▍       | 111/456 [00:43<02:15,  2.55it/s]
[Training]:  25%|██▍       | 112/456 [00:44<02:14,  2.55it/s]
[Training]:  25%|██▍       | 113/456 [00:44<02:14,  2.55it/s]
[Training]:  25%|██▌       | 114/456 [00:44<02:14,  2.55it/s]
[Training]:  25%|██▌       | 115/456 [00:45<02:13,  2.55it/s]
[Training]:  25%|██▌       | 116/456 [00:45<02:13,  2.55it/s]
[Training]:  26%|██▌       | 117/456 [00:46<02:12,  2.55it/s]
[Training]:  26%|██▌       | 118/456 [00:46<02:12,  2.55it/s]
[Training]:  26%|██▌       | 119/456 [00:46<02:12,  2.55it/s]
[Training]:  26%|██▋       | 120/456 [00:47<02:11,  2.55it/s]
[Training]:  27%|██▋       | 121/456 [00:47<02:11,  2.55it/s]
[Training]:  27%|██▋       | 122/456 [00:47<02:10,  2.55it/s]
[Training]:  27%|██▋       | 123/456 [00:48<02:10,  2.55it/s]
[Training]:  27%|██▋       | 124/456 [00:48<02:10,  2.55it/s]
[Training]:  27%|██▋       | 125/456 [00:49<02:10,  2.54it/s]
[Training]:  28%|██▊       | 126/456 [00:49<02:09,  2.54it/s]
[Training]:  28%|██▊       | 127/456 [00:49<02:09,  2.54it/s]
[Training]:  28%|██▊       | 128/456 [00:50<02:08,  2.55it/s]
[Training]:  28%|██▊       | 129/456 [00:50<02:08,  2.55it/s]
[Training]:  29%|██▊       | 130/456 [00:51<02:07,  2.55it/s]
[Training]:  29%|██▊       | 131/456 [00:51<02:07,  2.55it/s]
[Training]:  29%|██▉       | 132/456 [00:51<02:07,  2.55it/s]
[Training]:  29%|██▉       | 133/456 [00:52<02:06,  2.55it/s]
[Training]:  29%|██▉       | 134/456 [00:52<02:06,  2.55it/s]
[Training]:  30%|██▉       | 135/456 [00:53<02:05,  2.55it/s]
[Training]:  30%|██▉       | 136/456 [00:53<02:05,  2.55it/s]
[Training]:  30%|███       | 137/456 [00:53<02:05,  2.55it/s]
[Training]:  30%|███       | 138/456 [00:54<02:04,  2.55it/s]
[Training]:  30%|███       | 139/456 [00:54<02:04,  2.55it/s]
[Training]:  31%|███       | 140/456 [00:55<02:03,  2.55it/s]
[Training]:  31%|███       | 141/456 [00:55<02:03,  2.55it/s]
[Training]:  31%|███       | 142/456 [00:55<02:03,  2.55it/s]
[Training]:  31%|███▏      | 143/456 [00:56<02:02,  2.55it/s]
[Training]:  32%|███▏      | 144/456 [00:56<02:02,  2.55it/s]
[Training]:  32%|███▏      | 145/456 [00:57<02:02,  2.55it/s]
[Training]:  32%|███▏      | 146/456 [00:57<02:01,  2.55it/s]
[Training]:  32%|███▏      | 147/456 [00:57<02:01,  2.55it/s]
[Training]:  32%|███▏      | 148/456 [00:58<02:00,  2.55it/s]
[Training]:  33%|███▎      | 149/456 [00:58<02:00,  2.55it/s]
[Training]:  33%|███▎      | 150/456 [00:58<02:00,  2.55it/s]
[Training]:  33%|███▎      | 151/456 [00:59<01:59,  2.55it/s]
[Training]:  33%|███▎      | 152/456 [00:59<01:59,  2.55it/s]
[Training]:  34%|███▎      | 153/456 [01:00<01:58,  2.55it/s]
[Training]:  34%|███▍      | 154/456 [01:00<01:58,  2.55it/s]
[Training]:  34%|███▍      | 155/456 [01:00<01:58,  2.55it/s]
[Training]:  34%|███▍      | 156/456 [01:01<01:57,  2.55it/s]
[Training]:  34%|███▍      | 157/456 [01:01<01:57,  2.55it/s]
[Training]:  35%|███▍      | 158/456 [01:02<01:56,  2.55it/s]
[Training]:  35%|███▍      | 159/456 [01:02<01:56,  2.55it/s]
[Training]:  35%|███▌      | 160/456 [01:02<01:56,  2.55it/s]
[Training]:  35%|███▌      | 161/456 [01:03<01:55,  2.55it/s]
[Training]:  36%|███▌      | 162/456 [01:03<01:55,  2.55it/s]
[Training]:  36%|███▌      | 163/456 [01:04<01:54,  2.55it/s]
