CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-11 12:03:06,673 | INFO     | Config:
exp_name: DrivAerNet_pressure_N3w_lr5e-4_e300
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 300
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/
2025-12-11 12:03:06,674 | INFO     | args.exp_name : DrivAerNet_pressure_N3w_lr5e-4_e300
2025-12-11 12:03:06,674 | INFO     | Starting training with 1 GPUs
2025-12-11 12:03:08,167 | INFO     | Total trainable parameters: 4524353
2025-12-11 12:03:08,168 | INFO     | Data loaded: 686 training batches, 138 validation batches, 161 test batches
2025-12-11 12:03:08,169 | INFO     | Staring training for 300 epochs
[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Training]:  64%|██████▎   | 437/686 [04:21<02:29,  1.67it/s]
[Training]:  64%|██████▍   | 438/686 [04:22<02:28,  1.68it/s]
[Training]:  64%|██████▍   | 439/686 [04:22<02:27,  1.67it/s]
[Training]:  64%|██████▍   | 440/686 [04:23<02:27,  1.67it/s]
[Training]:  64%|██████▍   | 441/686 [04:23<02:26,  1.67it/s]
[Training]:  64%|██████▍   | 442/686 [04:24<02:26,  1.67it/s]
[Training]:  65%|██████▍   | 443/686 [04:25<02:25,  1.67it/s]
[Training]:  65%|██████▍   | 444/686 [04:25<02:25,  1.67it/s]
[Training]:  65%|██████▍   | 445/686 [04:26<02:24,  1.67it/s]
[Training]:  65%|██████▌   | 446/686 [04:26<02:23,  1.67it/s]
[Training]:  65%|██████▌   | 447/686 [04:27<02:23,  1.67it/s]
[Training]:  65%|██████▌   | 448/686 [04:28<02:22,  1.67it/s]
[Training]:  65%|██████▌   | 449/686 [04:28<02:22,  1.67it/s]
[Training]:  66%|██████▌   | 450/686 [04:29<02:21,  1.67it/s]
[Training]:  66%|██████▌   | 451/686 [04:29<02:20,  1.67it/s]
[Training]:  66%|██████▌   | 452/686 [04:30<02:20,  1.67it/s]
[Training]:  66%|██████▌   | 453/686 [04:31<02:19,  1.67it/s]
[Training]:  66%|██████▌   | 454/686 [04:31<02:19,  1.67it/s]
[Training]:  66%|██████▋   | 455/686 [04:32<02:18,  1.67it/s]
[Training]:  66%|██████▋   | 456/686 [04:32<02:17,  1.67it/s]
[Training]:  67%|██████▋   | 457/686 [04:33<02:17,  1.67it/s]
[Training]:  67%|██████▋   | 458/686 [04:34<02:16,  1.67it/s]
[Training]:  67%|██████▋   | 459/686 [04:34<02:16,  1.67it/s]
[Training]:  67%|██████▋   | 460/686 [04:35<02:15,  1.67it/s]
[Training]:  67%|██████▋   | 461/686 [04:35<02:14,  1.67it/s]
[Training]:  67%|██████▋   | 462/686 [04:36<02:14,  1.67it/s]
[Training]:  67%|██████▋   | 463/686 [04:37<02:13,  1.68it/s]
[Training]:  68%|██████▊   | 464/686 [04:37<02:12,  1.68it/s]
[Training]:  68%|██████▊   | 465/686 [04:38<02:11,  1.68it/s]
[Training]:  68%|██████▊   | 466/686 [04:38<02:11,  1.68it/s]
[Training]:  68%|██████▊   | 467/686 [04:39<02:10,  1.67it/s]
[Training]:  68%|██████▊   | 468/686 [04:40<02:10,  1.67it/s]
[Training]:  68%|██████▊   | 469/686 [04:40<02:09,  1.67it/s]
[Training]:  69%|██████▊   | 470/686 [04:41<02:09,  1.67it/s]
[Training]:  69%|██████▊   | 471/686 [04:41<02:08,  1.67it/s]
[Training]:  69%|██████▉   | 472/686 [04:42<02:08,  1.67it/s]
[Training]:  69%|██████▉   | 473/686 [04:43<02:07,  1.67it/s]
[Training]:  69%|██████▉   | 474/686 [04:43<02:06,  1.67it/s]
[Training]:  69%|██████▉   | 475/686 [04:44<02:06,  1.67it/s]
[Training]:  69%|██████▉   | 476/686 [04:44<02:05,  1.67it/s]
[Training]:  70%|██████▉   | 477/686 [04:45<02:05,  1.67it/s]
[Training]:  70%|██████▉   | 478/686 [04:46<02:04,  1.67it/s]
[Training]:  70%|██████▉   | 479/686 [04:46<02:03,  1.67it/s]
[Training]:  70%|██████▉   | 480/686 [04:47<02:03,  1.67it/s]
[Training]:  70%|███████   | 481/686 [04:47<02:02,  1.67it/s]
[Training]:  70%|███████   | 482/686 [04:48<02:02,  1.67it/s]
[Training]:  70%|███████   | 483/686 [04:49<02:01,  1.67it/s]
[Training]:  71%|███████   | 484/686 [04:49<01:52,  1.79it/s]
[Training]:  71%|███████   | 485/686 [04:50<01:54,  1.76it/s]
[Training]:  71%|███████   | 486/686 [04:50<01:55,  1.73it/s]
[Training]:  71%|███████   | 487/686 [04:51<01:56,  1.71it/s]
[Training]:  71%|███████   | 488/686 [04:51<01:56,  1.70it/s]
[Training]:  71%|███████▏  | 489/686 [04:52<01:56,  1.69it/s]
[Training]:  71%|███████▏  | 490/686 [04:53<01:56,  1.68it/s]
[Training]:  72%|███████▏  | 491/686 [04:53<01:55,  1.68it/s]
[Training]:  72%|███████▏  | 492/686 [04:54<01:55,  1.68it/s]
[Training]:  72%|███████▏  | 493/686 [04:54<01:55,  1.68it/s]
[Training]:  72%|███████▏  | 494/686 [04:55<01:54,  1.67it/s]
[Training]:  72%|███████▏  | 495/686 [04:56<01:48,  1.75it/s]
[Training]:  72%|███████▏  | 496/686 [04:56<01:50,  1.72it/s]
[Training]:  72%|███████▏  | 497/686 [04:57<01:50,  1.71it/s]
[Training]:  73%|███████▎  | 498/686 [04:57<01:50,  1.69it/s]
[Training]:  73%|███████▎  | 499/686 [04:58<01:50,  1.69it/s]
[Training]:  73%|███████▎  | 500/686 [04:59<01:50,  1.68it/s]
[Training]:  73%|███████▎  | 501/686 [04:59<01:50,  1.68it/s]
[Training]:  73%|███████▎  | 502/686 [05:00<01:49,  1.68it/s]
[Training]:  73%|███████▎  | 503/686 [05:00<01:49,  1.67it/s]
[Training]:  73%|███████▎  | 504/686 [05:01<01:48,  1.67it/s]
[Training]:  74%|███████▎  | 505/686 [05:02<01:48,  1.67it/s]
[Training]:  74%|███████▍  | 506/686 [05:02<01:47,  1.67it/s]
[Training]:  74%|███████▍  | 507/686 [05:03<01:47,  1.67it/s]
[Training]:  74%|███████▍  | 508/686 [05:03<01:46,  1.67it/s]
[Training]:  74%|███████▍  | 509/686 [05:04<01:46,  1.67it/s]
[Training]:  74%|███████▍  | 510/686 [05:05<01:45,  1.67it/s]
[Training]:  74%|███████▍  | 511/686 [05:05<01:44,  1.67it/s]
[Training]:  75%|███████▍  | 512/686 [05:06<01:44,  1.67it/s]
[Training]:  75%|███████▍  | 513/686 [05:06<01:43,  1.67it/s]
[Training]:  75%|███████▍  | 514/686 [05:07<01:42,  1.67it/s]
[Training]:  75%|███████▌  | 515/686 [05:08<01:42,  1.68it/s]
[Training]:  75%|███████▌  | 516/686 [05:08<01:41,  1.67it/s]
[Training]:  75%|███████▌  | 517/686 [05:09<01:40,  1.67it/s]
[Training]:  76%|███████▌  | 518/686 [05:09<01:40,  1.67it/s]
[Training]:  76%|███████▌  | 519/686 [05:10<01:39,  1.68it/s]
[Training]:  76%|███████▌  | 520/686 [05:11<01:39,  1.67it/s]
[Training]:  76%|███████▌  | 521/686 [05:11<01:38,  1.67it/s]
[Training]:  76%|███████▌  | 522/686 [05:12<01:38,  1.67it/s]
[Training]:  76%|███████▌  | 523/686 [05:12<01:37,  1.67it/s]
[Training]:  76%|███████▋  | 524/686 [05:13<01:37,  1.67it/s]
[Training]:  77%|███████▋  | 525/686 [05:14<01:36,  1.67it/s]
[Training]:  77%|███████▋  | 526/686 [05:14<01:35,  1.67it/s]
[Training]:  77%|███████▋  | 527/686 [05:15<01:35,  1.67it/s]
[Training]:  77%|███████▋  | 528/686 [05:15<01:34,  1.67it/s]
[Training]:  77%|███████▋  | 529/686 [05:16<01:33,  1.67it/s]
[Training]:  77%|███████▋  | 530/686 [05:17<01:33,  1.67it/s]
[Training]:  77%|███████▋  | 531/686 [05:17<01:32,  1.67it/s]
[Training]:  78%|███████▊  | 532/686 [05:18<01:32,  1.67it/s]
[Training]:  78%|███████▊  | 533/686 [05:18<01:31,  1.67it/s]
[Training]:  78%|███████▊  | 534/686 [05:19<01:31,  1.67it/s]
[Training]:  78%|███████▊  | 535/686 [05:19<01:30,  1.67it/s]
[Training]:  78%|███████▊  | 536/686 [05:20<01:29,  1.67it/s]
[Training]:  78%|███████▊  | 537/686 [05:21<01:29,  1.67it/s]
[Training]:  78%|███████▊  | 538/686 [05:21<01:28,  1.67it/s]
[Training]:  79%|███████▊  | 539/686 [05:22<01:28,  1.67it/s]
[Training]:  79%|███████▊  | 540/686 [05:22<01:27,  1.67it/s]
[Training]:  79%|███████▉  | 541/686 [05:23<01:26,  1.67it/s]
[Training]:  79%|███████▉  | 542/686 [05:24<01:26,  1.67it/s]
[Training]:  79%|███████▉  | 543/686 [05:24<01:25,  1.67it/s]
[Training]:  79%|███████▉  | 544/686 [05:25<01:25,  1.67it/s]
[Training]:  79%|███████▉  | 545/686 [05:25<01:24,  1.67it/s]
[Training]:  80%|███████▉  | 546/686 [05:26<01:23,  1.67it/s]
[Training]:  80%|███████▉  | 547/686 [05:27<01:23,  1.67it/s]
[Training]:  80%|███████▉  | 548/686 [05:27<01:22,  1.67it/s]
[Training]:  80%|████████  | 549/686 [05:28<01:22,  1.67it/s]
[Training]:  80%|████████  | 550/686 [05:28<01:21,  1.67it/s]
[Training]:  80%|████████  | 551/686 [05:29<01:20,  1.67it/s]
[Training]:  80%|████████  | 552/686 [05:30<01:20,  1.67it/s]
[Training]:  81%|████████  | 553/686 [05:30<01:19,  1.67it/s]
[Training]:  81%|████████  | 554/686 [05:31<01:19,  1.67it/s]
[Training]:  81%|████████  | 555/686 [05:31<01:18,  1.67it/s]
[Training]:  81%|████████  | 556/686 [05:32<01:17,  1.67it/s]
[Training]:  81%|████████  | 557/686 [05:33<01:17,  1.67it/s]
[Training]:  81%|████████▏ | 558/686 [05:33<01:16,  1.67it/s]
[Training]:  81%|████████▏ | 559/686 [05:34<01:16,  1.67it/s]
[Training]:  82%|████████▏ | 560/686 [05:34<01:15,  1.67it/s]
[Training]:  82%|████████▏ | 561/686 [05:35<01:14,  1.67it/s]
[Training]:  82%|████████▏ | 562/686 [05:36<01:14,  1.67it/s]
[Training]:  82%|████████▏ | 563/686 [05:36<01:13,  1.67it/s]
[Training]:  82%|████████▏ | 564/686 [05:37<01:13,  1.67it/s]
[Training]:  82%|████████▏ | 565/686 [05:37<01:12,  1.67it/s]
[Training]:  83%|████████▎ | 566/686 [05:38<01:11,  1.67it/s]
[Training]:  83%|████████▎ | 567/686 [05:39<01:11,  1.67it/s]
[Training]:  83%|████████▎ | 568/686 [05:39<01:10,  1.67it/s]
[Training]:  83%|████████▎ | 569/686 [05:40<01:10,  1.67it/s]
[Training]:  83%|████████▎ | 570/686 [05:40<01:09,  1.67it/s]
[Training]:  83%|████████▎ | 571/686 [05:41<01:08,  1.67it/s]
[Training]:  83%|████████▎ | 572/686 [05:42<01:08,  1.67it/s]
[Training]:  84%|████████▎ | 573/686 [05:42<01:07,  1.66it/s]
[Training]:  84%|████████▎ | 574/686 [05:43<01:07,  1.67it/s]
[Training]:  84%|████████▍ | 575/686 [05:43<01:06,  1.67it/s]
[Training]:  84%|████████▍ | 576/686 [05:44<01:06,  1.67it/s]
[Training]:  84%|████████▍ | 577/686 [05:45<01:05,  1.67it/s]
[Training]:  84%|████████▍ | 578/686 [05:45<01:04,  1.67it/s]
[Training]:  84%|████████▍ | 579/686 [05:46<01:04,  1.67it/s]
[Training]:  85%|████████▍ | 580/686 [05:46<01:03,  1.67it/s]
[Training]:  85%|████████▍ | 581/686 [05:47<01:02,  1.67it/s]
[Training]:  85%|████████▍ | 582/686 [05:48<01:02,  1.67it/s]
[Training]:  85%|████████▍ | 583/686 [05:48<01:01,  1.67it/s]
[Training]:  85%|████████▌ | 584/686 [05:49<01:01,  1.66it/s]
[Training]:  85%|████████▌ | 585/686 [05:49<01:00,  1.66it/s]
[Training]:  85%|████████▌ | 586/686 [05:50<01:00,  1.66it/s]
[Training]:  86%|████████▌ | 587/686 [05:51<00:59,  1.67it/s]
[Training]:  86%|████████▌ | 588/686 [05:51<00:58,  1.67it/s]
[Training]:  86%|████████▌ | 589/686 [05:52<00:58,  1.67it/s]
[Training]:  86%|████████▌ | 590/686 [05:52<00:57,  1.67it/s]
[Training]:  86%|████████▌ | 591/686 [05:53<00:56,  1.67it/s]
[Training]:  86%|████████▋ | 592/686 [05:54<00:56,  1.67it/s]
[Training]:  86%|████████▋ | 593/686 [05:54<00:55,  1.67it/s]
[Training]:  87%|████████▋ | 594/686 [05:55<00:55,  1.67it/s]
[Training]:  87%|████████▋ | 595/686 [05:55<00:54,  1.67it/s]
[Training]:  87%|████████▋ | 596/686 [05:56<00:53,  1.67it/s]
[Training]:  87%|████████▋ | 597/686 [05:57<00:53,  1.67it/s]
[Training]:  87%|████████▋ | 598/686 [05:57<00:52,  1.67it/s]
[Training]:  87%|████████▋ | 599/686 [05:58<00:52,  1.67it/s]
[Training]:  87%|████████▋ | 600/686 [05:58<00:51,  1.67it/s]
[Training]:  88%|████████▊ | 601/686 [05:59<00:50,  1.67it/s]
[Training]:  88%|████████▊ | 602/686 [06:00<00:50,  1.67it/s]
[Training]:  88%|████████▊ | 603/686 [06:00<00:49,  1.67it/s]
[Training]:  88%|████████▊ | 604/686 [06:01<00:49,  1.67it/s]
[Training]:  88%|████████▊ | 605/686 [06:01<00:48,  1.67it/s]
[Training]:  88%|████████▊ | 606/686 [06:02<00:47,  1.67it/s]
[Training]:  88%|████████▊ | 607/686 [06:03<00:47,  1.67it/s]
[Training]:  89%|████████▊ | 608/686 [06:03<00:46,  1.67it/s]
[Training]:  89%|████████▉ | 609/686 [06:04<00:46,  1.67it/s]
[Training]:  89%|████████▉ | 610/686 [06:04<00:45,  1.67it/s]
[Training]:  89%|████████▉ | 611/686 [06:05<00:44,  1.67it/s]
[Training]:  89%|████████▉ | 612/686 [06:06<00:44,  1.67it/s]
[Training]:  89%|████████▉ | 613/686 [06:06<00:43,  1.67it/s]
[Training]:  90%|████████▉ | 614/686 [06:07<00:43,  1.67it/s]
[Training]:  90%|████████▉ | 615/686 [06:07<00:42,  1.67it/s]
[Training]:  90%|████████▉ | 616/686 [06:08<00:41,  1.67it/s]
[Training]:  90%|████████▉ | 617/686 [06:09<00:41,  1.67it/s]
[Training]:  90%|█████████ | 618/686 [06:09<00:40,  1.67it/s]
[Training]:  90%|█████████ | 619/686 [06:10<00:40,  1.67it/s]
[Training]:  90%|█████████ | 620/686 [06:10<00:39,  1.67it/s]
[Training]:  91%|█████████ | 621/686 [06:11<00:38,  1.67it/s]
[Training]:  91%|█████████ | 622/686 [06:12<00:38,  1.67it/s]
[Training]:  91%|█████████ | 623/686 [06:12<00:37,  1.67it/s]
[Training]:  91%|█████████ | 624/686 [06:13<00:37,  1.67it/s]
[Training]:  91%|█████████ | 625/686 [06:13<00:36,  1.67it/s]
[Training]:  91%|█████████▏| 626/686 [06:14<00:35,  1.67it/s]
[Training]:  91%|█████████▏| 627/686 [06:15<00:35,  1.67it/s]
[Training]:  92%|█████████▏| 628/686 [06:15<00:34,  1.67it/s]
[Training]:  92%|█████████▏| 629/686 [06:16<00:34,  1.67it/s]
[Training]:  92%|█████████▏| 630/686 [06:16<00:33,  1.67it/s]
[Training]:  92%|█████████▏| 631/686 [06:17<00:32,  1.67it/s]
[Training]:  92%|█████████▏| 632/686 [06:18<00:32,  1.67it/s]
[Training]:  92%|█████████▏| 633/686 [06:18<00:31,  1.67it/s]
[Training]:  92%|█████████▏| 634/686 [06:19<00:31,  1.67it/s]
[Training]:  93%|█████████▎| 635/686 [06:19<00:30,  1.67it/s]
[Training]:  93%|█████████▎| 636/686 [06:20<00:29,  1.67it/s]
[Training]:  93%|█████████▎| 637/686 [06:21<00:29,  1.67it/s]
[Training]:  93%|█████████▎| 638/686 [06:21<00:28,  1.67it/s]
[Training]:  93%|█████████▎| 639/686 [06:22<00:28,  1.67it/s]
[Training]:  93%|█████████▎| 640/686 [06:22<00:27,  1.67it/s]
[Training]:  93%|█████████▎| 641/686 [06:23<00:26,  1.67it/s]
[Training]:  94%|█████████▎| 642/686 [06:24<00:26,  1.67it/s]
[Training]:  94%|█████████▎| 643/686 [06:24<00:25,  1.67it/s]
[Training]:  94%|█████████▍| 644/686 [06:25<00:25,  1.67it/s]
[Training]:  94%|█████████▍| 645/686 [06:25<00:24,  1.67it/s]
[Training]:  94%|█████████▍| 646/686 [06:26<00:23,  1.67it/s]
[Training]:  94%|█████████▍| 647/686 [06:27<00:23,  1.67it/s]
[Training]:  94%|█████████▍| 648/686 [06:27<00:22,  1.67it/s]
[Training]:  95%|█████████▍| 649/686 [06:28<00:22,  1.67it/s]
[Training]:  95%|█████████▍| 650/686 [06:28<00:21,  1.67it/s]
[Training]:  95%|█████████▍| 651/686 [06:29<00:20,  1.67it/s]
[Training]:  95%|█████████▌| 652/686 [06:30<00:20,  1.67it/s]
[Training]:  95%|█████████▌| 653/686 [06:30<00:19,  1.67it/s]
[Training]:  95%|█████████▌| 654/686 [06:31<00:19,  1.67it/s]
[Training]:  95%|█████████▌| 655/686 [06:31<00:18,  1.67it/s]
[Training]:  96%|█████████▌| 656/686 [06:32<00:17,  1.67it/s]
[Training]:  96%|█████████▌| 657/686 [06:33<00:17,  1.67it/s]
[Training]:  96%|█████████▌| 658/686 [06:33<00:16,  1.67it/s]
[Training]:  96%|█████████▌| 659/686 [06:34<00:16,  1.67it/s]
[Training]:  96%|█████████▌| 660/686 [06:34<00:15,  1.67it/s]
[Training]:  96%|█████████▋| 661/686 [06:35<00:14,  1.67it/s]
[Training]:  97%|█████████▋| 662/686 [06:36<00:14,  1.67it/s]
[Training]:  97%|█████████▋| 663/686 [06:36<00:13,  1.67it/s]
[Training]:  97%|█████████▋| 664/686 [06:37<00:13,  1.67it/s]
[Training]:  97%|█████████▋| 665/686 [06:37<00:12,  1.67it/s]
[Training]:  97%|█████████▋| 666/686 [06:38<00:11,  1.67it/s]
[Training]:  97%|█████████▋| 667/686 [06:39<00:11,  1.67it/s]
[Training]:  97%|█████████▋| 668/686 [06:39<00:10,  1.67it/s]
[Training]:  98%|█████████▊| 669/686 [06:40<00:10,  1.67it/s]
[Training]:  98%|█████████▊| 670/686 [06:40<00:09,  1.67it/s]
[Training]:  98%|█████████▊| 671/686 [06:41<00:09,  1.66it/s]
[Training]:  98%|█████████▊| 672/686 [06:42<00:08,  1.66it/s]
[Training]:  98%|█████████▊| 673/686 [06:42<00:07,  1.67it/s]
[Training]:  98%|█████████▊| 674/686 [06:43<00:07,  1.67it/s]
[Training]:  98%|█████████▊| 675/686 [06:43<00:06,  1.67it/s]
[Training]:  99%|█████████▊| 676/686 [06:44<00:05,  1.67it/s]
[Training]:  99%|█████████▊| 677/686 [06:45<00:05,  1.67it/s]
[Training]:  99%|█████████▉| 678/686 [06:45<00:04,  1.67it/s]
[Training]:  99%|█████████▉| 679/686 [06:46<00:04,  1.67it/s]
[Training]:  99%|█████████▉| 680/686 [06:46<00:03,  1.67it/s]
[Training]:  99%|█████████▉| 681/686 [06:47<00:02,  1.67it/s]
[Training]:  99%|█████████▉| 682/686 [06:48<00:02,  1.76it/s]
[Training]: 100%|█████████▉| 683/686 [06:48<00:01,  1.73it/s]
[Training]: 100%|█████████▉| 684/686 [06:49<00:01,  1.72it/s]
[Training]: 100%|█████████▉| 685/686 [06:49<00:00,  1.71it/s]
[Training]: 100%|██████████| 686/686 [06:50<00:00,  1.70it/s]
[Training]: 100%|██████████| 686/686 [06:50<00:00,  1.67it/s]

[Validation]:   0%|          | 0/138 [00:00<?, ?it/s]
[Validation]:   1%|          | 1/138 [00:00<00:42,  3.25it/s]
[Validation]:   1%|▏         | 2/138 [00:00<00:35,  3.82it/s]
[Validation]:   2%|▏         | 3/138 [00:00<00:33,  4.06it/s]
[Validation]:   3%|▎         | 4/138 [00:00<00:32,  4.17it/s]
[Validation]:   4%|▎         | 5/138 [00:01<00:31,  4.25it/s]
[Validation]:   4%|▍         | 6/138 [00:01<00:30,  4.29it/s]
[Validation]:   5%|▌         | 7/138 [00:01<00:30,  4.31it/s]
[Validation]:   6%|▌         | 8/138 [00:01<00:29,  4.35it/s]
[Validation]:   7%|▋         | 9/138 [00:02<00:29,  4.36it/s]
[Validation]:   7%|▋         | 10/138 [00:02<00:29,  4.33it/s]
[Validation]:   8%|▊         | 11/138 [00:02<00:29,  4.34it/s]
[Validation]:   9%|▊         | 12/138 [00:02<00:28,  4.35it/s]
[Validation]:   9%|▉         | 13/138 [00:03<00:28,  4.36it/s]
[Validation]:  10%|█         | 14/138 [00:03<00:28,  4.37it/s]
[Validation]:  11%|█         | 15/138 [00:03<00:28,  4.37it/s]
[Validation]:  12%|█▏        | 16/138 [00:03<00:27,  4.38it/s]
[Validation]:  12%|█▏        | 17/138 [00:03<00:27,  4.37it/s]
[Validation]:  13%|█▎        | 18/138 [00:04<00:27,  4.37it/s]
[Validation]:  14%|█▍        | 19/138 [00:04<00:27,  4.37it/s]
[Validation]:  14%|█▍        | 20/138 [00:04<00:27,  4.37it/s]
[Validation]:  15%|█▌        | 21/138 [00:04<00:26,  4.38it/s]
[Validation]:  16%|█▌        | 22/138 [00:05<00:26,  4.37it/s]
[Validation]:  17%|█▋        | 23/138 [00:05<00:26,  4.37it/s]
[Validation]:  17%|█▋        | 24/138 [00:05<00:26,  4.37it/s]
[Validation]:  18%|█▊        | 25/138 [00:05<00:25,  4.37it/s]
[Validation]:  19%|█▉        | 26/138 [00:06<00:25,  4.37it/s]
[Validation]:  20%|█▉        | 27/138 [00:06<00:25,  4.37it/s]
[Validation]:  20%|██        | 28/138 [00:06<00:25,  4.37it/s]
[Validation]:  21%|██        | 29/138 [00:06<00:24,  4.37it/s]
[Validation]:  22%|██▏       | 30/138 [00:06<00:24,  4.37it/s]
[Validation]:  22%|██▏       | 31/138 [00:07<00:24,  4.36it/s]
[Validation]:  23%|██▎       | 32/138 [00:07<00:24,  4.39it/s]
[Validation]:  24%|██▍       | 33/138 [00:07<00:23,  4.38it/s]
[Validation]:  25%|██▍       | 34/138 [00:07<00:23,  4.38it/s]
[Validation]:  25%|██▌       | 35/138 [00:08<00:23,  4.34it/s]
[Validation]:  26%|██▌       | 36/138 [00:08<00:23,  4.36it/s]
[Validation]:  27%|██▋       | 37/138 [00:08<00:23,  4.36it/s]
[Validation]:  28%|██▊       | 38/138 [00:08<00:22,  4.36it/s]
[Validation]:  28%|██▊       | 39/138 [00:09<00:22,  4.37it/s]
[Validation]:  29%|██▉       | 40/138 [00:09<00:22,  4.37it/s]
[Validation]:  30%|██▉       | 41/138 [00:09<00:22,  4.37it/s]
[Validation]:  30%|███       | 42/138 [00:09<00:21,  4.37it/s]
[Validation]:  31%|███       | 43/138 [00:09<00:21,  4.38it/s]
[Validation]:  32%|███▏      | 44/138 [00:10<00:21,  4.37it/s]
[Validation]:  33%|███▎      | 45/138 [00:10<00:21,  4.38it/s]
[Validation]:  33%|███▎      | 46/138 [00:10<00:21,  4.37it/s]
[Validation]:  34%|███▍      | 47/138 [00:10<00:20,  4.37it/s]
[Validation]:  35%|███▍      | 48/138 [00:11<00:20,  4.39it/s]
[Validation]:  36%|███▌      | 49/138 [00:11<00:20,  4.38it/s]
[Validation]:  36%|███▌      | 50/138 [00:11<00:20,  4.38it/s]
[Validation]:  37%|███▋      | 51/138 [00:11<00:19,  4.37it/s]
[Validation]:  38%|███▊      | 52/138 [00:11<00:19,  4.38it/s]
[Validation]:  38%|███▊      | 53/138 [00:12<00:19,  4.38it/s]
[Validation]:  39%|███▉      | 54/138 [00:12<00:19,  4.38it/s]
[Validation]:  40%|███▉      | 55/138 [00:12<00:18,  4.38it/s]
[Validation]:  41%|████      | 56/138 [00:12<00:18,  4.38it/s]
[Validation]:  41%|████▏     | 57/138 [00:13<00:18,  4.37it/s]
[Validation]:  42%|████▏     | 58/138 [00:13<00:18,  4.37it/s]
[Validation]:  43%|████▎     | 59/138 [00:13<00:18,  4.38it/s]
[Validation]:  43%|████▎     | 60/138 [00:13<00:17,  4.37it/s]
[Validation]:  44%|████▍     | 61/138 [00:14<00:17,  4.38it/s]
[Validation]:  45%|████▍     | 62/138 [00:14<00:17,  4.37it/s]
[Validation]:  46%|████▌     | 63/138 [00:14<00:17,  4.38it/s]
[Validation]:  46%|████▋     | 64/138 [00:14<00:16,  4.37it/s]
[Validation]:  47%|████▋     | 65/138 [00:14<00:16,  4.38it/s]
[Validation]:  48%|████▊     | 66/138 [00:15<00:16,  4.38it/s]
[Validation]:  49%|████▊     | 67/138 [00:15<00:16,  4.37it/s]
[Validation]:  49%|████▉     | 68/138 [00:15<00:16,  4.37it/s]
[Validation]:  50%|█████     | 69/138 [00:15<00:15,  4.37it/s]
[Validation]:  51%|█████     | 70/138 [00:16<00:15,  4.37it/s]
[Validation]:  51%|█████▏    | 71/138 [00:16<00:15,  4.37it/s]
[Validation]:  52%|█████▏    | 72/138 [00:16<00:15,  4.38it/s]
[Validation]:  53%|█████▎    | 73/138 [00:16<00:14,  4.37it/s]
[Validation]:  54%|█████▎    | 74/138 [00:17<00:14,  4.38it/s]
[Validation]:  54%|█████▍    | 75/138 [00:17<00:14,  4.37it/s]
[Validation]:  55%|█████▌    | 76/138 [00:17<00:14,  4.38it/s]
[Validation]:  56%|█████▌    | 77/138 [00:17<00:13,  4.38it/s]
[Validation]:  57%|█████▋    | 78/138 [00:17<00:13,  4.37it/s]
[Validation]:  57%|█████▋    | 79/138 [00:18<00:13,  4.39it/s]
[Validation]:  58%|█████▊    | 80/138 [00:18<00:13,  4.38it/s]
[Validation]:  59%|█████▊    | 81/138 [00:18<00:12,  4.39it/s]
[Validation]:  59%|█████▉    | 82/138 [00:18<00:12,  4.38it/s]
[Validation]:  60%|██████    | 83/138 [00:19<00:12,  4.39it/s]
[Validation]:  61%|██████    | 84/138 [00:19<00:12,  4.38it/s]
[Validation]:  62%|██████▏   | 85/138 [00:19<00:12,  4.38it/s]
[Validation]:  62%|██████▏   | 86/138 [00:19<00:11,  4.38it/s]
[Validation]:  63%|██████▎   | 87/138 [00:19<00:11,  4.37it/s]
[Validation]:  64%|██████▍   | 88/138 [00:20<00:11,  4.38it/s]
[Validation]:  64%|██████▍   | 89/138 [00:20<00:11,  4.38it/s]
[Validation]:  65%|██████▌   | 90/138 [00:20<00:10,  4.38it/s]
[Validation]:  66%|██████▌   | 91/138 [00:20<00:10,  4.38it/s]
[Validation]:  67%|██████▋   | 92/138 [00:21<00:10,  4.38it/s]
[Validation]:  67%|██████▋   | 93/138 [00:21<00:10,  4.37it/s]
[Validation]:  68%|██████▊   | 94/138 [00:21<00:10,  4.38it/s]
[Validation]:  69%|██████▉   | 95/138 [00:21<00:09,  4.38it/s]
[Validation]:  70%|██████▉   | 96/138 [00:22<00:09,  4.37it/s]
[Validation]:  70%|███████   | 97/138 [00:22<00:09,  4.38it/s]
[Validation]:  71%|███████   | 98/138 [00:22<00:09,  4.38it/s]
[Validation]:  72%|███████▏  | 99/138 [00:22<00:08,  4.38it/s]
[Validation]:  72%|███████▏  | 100/138 [00:22<00:08,  4.37it/s]
