2025-12-22 09:11:29,290 | INFO     | Config:
exp_name: velocity_N10k_lr1e-3_e250_run1
model:
  input_dim: 3
  output_dim: 3
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42
2025-12-22 09:11:29,290 | INFO     | args.exp_name : velocity_N10k_lr1e-3_e250_run1
2025-12-22 09:11:29,290 | INFO     | Starting training with 1 GPUs
2025-12-22 09:11:29,750 | INFO     | Total trainable parameters: 3381835
2025-12-22 09:11:29,751 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-22 09:11:29,751 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:  31%|███▏      | 119/380 [02:40<05:53,  1.35s/it]
[Training]:  32%|███▏      | 120/380 [02:42<05:52,  1.35s/it]
[Training]:  32%|███▏      | 121/380 [02:43<05:50,  1.35s/it]
[Training]:  32%|███▏      | 122/380 [02:44<05:49,  1.35s/it]
[Training]:  32%|███▏      | 123/380 [02:46<05:48,  1.35s/it]
[Training]:  33%|███▎      | 124/380 [02:47<05:46,  1.35s/it]
[Training]:  33%|███▎      | 125/380 [02:48<05:45,  1.35s/it]
[Training]:  33%|███▎      | 126/380 [02:50<05:43,  1.35s/it]
[Training]:  33%|███▎      | 127/380 [02:51<05:42,  1.35s/it]
[Training]:  34%|███▎      | 128/380 [02:52<05:41,  1.35s/it]
[Training]:  34%|███▍      | 129/380 [02:54<05:39,  1.35s/it]
[Training]:  34%|███▍      | 130/380 [02:55<05:38,  1.35s/it]
[Training]:  34%|███▍      | 131/380 [02:56<05:37,  1.35s/it]
[Training]:  35%|███▍      | 132/380 [02:58<05:35,  1.35s/it]
[Training]:  35%|███▌      | 133/380 [02:59<05:34,  1.35s/it]
[Training]:  35%|███▌      | 134/380 [03:01<05:33,  1.35s/it]
[Training]:  36%|███▌      | 135/380 [03:02<05:31,  1.35s/it]
[Training]:  36%|███▌      | 136/380 [03:03<05:30,  1.35s/it]
[Training]:  36%|███▌      | 137/380 [03:05<05:29,  1.35s/it]
[Training]:  36%|███▋      | 138/380 [03:06<05:27,  1.35s/it]
[Training]:  37%|███▋      | 139/380 [03:07<05:26,  1.35s/it]
[Training]:  37%|███▋      | 140/380 [03:09<05:25,  1.35s/it]
[Training]:  37%|███▋      | 141/380 [03:10<05:23,  1.35s/it]
[Training]:  37%|███▋      | 142/380 [03:11<05:22,  1.35s/it]
[Training]:  38%|███▊      | 143/380 [03:13<05:20,  1.35s/it]
[Training]:  38%|███▊      | 144/380 [03:14<05:19,  1.35s/it]
[Training]:  38%|███▊      | 145/380 [03:15<05:18,  1.35s/it]
[Training]:  38%|███▊      | 146/380 [03:17<05:17,  1.35s/it]
[Training]:  39%|███▊      | 147/380 [03:18<05:15,  1.35s/it]
[Training]:  39%|███▉      | 148/380 [03:20<05:14,  1.35s/it]
[Training]:  39%|███▉      | 149/380 [03:21<05:12,  1.35s/it]
[Training]:  39%|███▉      | 150/380 [03:22<05:11,  1.35s/it]
[Training]:  40%|███▉      | 151/380 [03:24<05:10,  1.35s/it]
[Training]:  40%|████      | 152/380 [03:25<05:08,  1.35s/it]
[Training]:  40%|████      | 153/380 [03:26<05:07,  1.35s/it]
[Training]:  41%|████      | 154/380 [03:28<05:06,  1.35s/it]
[Training]:  41%|████      | 155/380 [03:29<05:04,  1.35s/it]
[Training]:  41%|████      | 156/380 [03:30<05:03,  1.35s/it]
[Training]:  41%|████▏     | 157/380 [03:32<05:01,  1.35s/it]
[Training]:  42%|████▏     | 158/380 [03:33<05:00,  1.35s/it]
[Training]:  42%|████▏     | 159/380 [03:34<04:59,  1.35s/it]
[Training]:  42%|████▏     | 160/380 [03:36<04:57,  1.35s/it]
[Training]:  42%|████▏     | 161/380 [03:37<04:56,  1.35s/it]
[Training]:  43%|████▎     | 162/380 [03:38<04:55,  1.35s/it]
[Training]:  43%|████▎     | 163/380 [03:40<04:53,  1.35s/it]
[Training]:  43%|████▎     | 164/380 [03:41<04:52,  1.35s/it]
[Training]:  43%|████▎     | 165/380 [03:43<04:51,  1.35s/it]
[Training]:  44%|████▎     | 166/380 [03:44<04:49,  1.35s/it]
[Training]:  44%|████▍     | 167/380 [03:45<04:48,  1.35s/it]
[Training]:  44%|████▍     | 168/380 [03:47<04:47,  1.35s/it]
[Training]:  44%|████▍     | 169/380 [03:48<04:45,  1.35s/it]
[Training]:  45%|████▍     | 170/380 [03:49<04:44,  1.35s/it]
[Training]:  45%|████▌     | 171/380 [03:51<04:43,  1.35s/it]
[Training]:  45%|████▌     | 172/380 [03:52<04:41,  1.35s/it]
[Training]:  46%|████▌     | 173/380 [03:53<04:40,  1.35s/it]
[Training]:  46%|████▌     | 174/380 [03:55<04:39,  1.35s/it]
[Training]:  46%|████▌     | 175/380 [03:56<04:37,  1.35s/it]
[Training]:  46%|████▋     | 176/380 [03:57<04:36,  1.35s/it]
[Training]:  47%|████▋     | 177/380 [03:59<04:34,  1.35s/it]
[Training]:  47%|████▋     | 178/380 [04:00<04:33,  1.35s/it]
[Training]:  47%|████▋     | 179/380 [04:01<04:32,  1.35s/it]
[Training]:  47%|████▋     | 180/380 [04:03<04:30,  1.35s/it]
[Training]:  48%|████▊     | 181/380 [04:04<04:29,  1.35s/it]
[Training]:  48%|████▊     | 182/380 [04:06<04:28,  1.35s/it]
[Training]:  48%|████▊     | 183/380 [04:07<04:26,  1.35s/it]
[Training]:  48%|████▊     | 184/380 [04:08<04:25,  1.35s/it]
[Training]:  49%|████▊     | 185/380 [04:10<04:24,  1.35s/it]
[Training]:  49%|████▉     | 186/380 [04:11<04:22,  1.35s/it]
[Training]:  49%|████▉     | 187/380 [04:12<04:21,  1.35s/it]
[Training]:  49%|████▉     | 188/380 [04:14<04:20,  1.35s/it]
[Training]:  50%|████▉     | 189/380 [04:15<04:18,  1.35s/it]
[Training]:  50%|█████     | 190/380 [04:16<04:17,  1.35s/it]
[Training]:  50%|█████     | 191/380 [04:18<04:16,  1.35s/it]
[Training]:  51%|█████     | 192/380 [04:19<04:14,  1.35s/it]
[Training]:  51%|█████     | 193/380 [04:20<04:13,  1.35s/it]
[Training]:  51%|█████     | 194/380 [04:22<04:11,  1.35s/it]
[Training]:  51%|█████▏    | 195/380 [04:23<04:10,  1.35s/it]
[Training]:  52%|█████▏    | 196/380 [04:25<04:09,  1.35s/it]
[Training]:  52%|█████▏    | 197/380 [04:26<04:07,  1.35s/it]
[Training]:  52%|█████▏    | 198/380 [04:27<04:06,  1.35s/it]
[Training]:  52%|█████▏    | 199/380 [04:29<04:05,  1.35s/it]
[Training]:  53%|█████▎    | 200/380 [04:30<04:03,  1.35s/it]
[Training]:  53%|█████▎    | 201/380 [04:31<04:02,  1.35s/it]
[Training]:  53%|█████▎    | 202/380 [04:33<04:01,  1.35s/it]
[Training]:  53%|█████▎    | 203/380 [04:34<03:59,  1.35s/it]
[Training]:  54%|█████▎    | 204/380 [04:35<03:58,  1.35s/it]
[Training]:  54%|█████▍    | 205/380 [04:37<03:56,  1.35s/it]
[Training]:  54%|█████▍    | 206/380 [04:38<03:55,  1.35s/it]
[Training]:  54%|█████▍    | 207/380 [04:39<03:54,  1.35s/it]
[Training]:  55%|█████▍    | 208/380 [04:41<03:52,  1.35s/it]
[Training]:  55%|█████▌    | 209/380 [04:42<03:51,  1.35s/it]
[Training]:  55%|█████▌    | 210/380 [04:43<03:50,  1.35s/it]
[Training]:  56%|█████▌    | 211/380 [04:45<03:48,  1.35s/it]
[Training]:  56%|█████▌    | 212/380 [04:46<03:47,  1.35s/it]
[Training]:  56%|█████▌    | 213/380 [04:48<03:46,  1.35s/it]
[Training]:  56%|█████▋    | 214/380 [04:49<03:44,  1.35s/it]
[Training]:  57%|█████▋    | 215/380 [04:50<03:43,  1.35s/it]
[Training]:  57%|█████▋    | 216/380 [04:52<03:42,  1.35s/it]
[Training]:  57%|█████▋    | 217/380 [04:53<03:40,  1.35s/it]
[Training]:  57%|█████▋    | 218/380 [04:54<03:39,  1.35s/it]
[Training]:  58%|█████▊    | 219/380 [04:56<03:38,  1.35s/it]
[Training]:  58%|█████▊    | 220/380 [04:57<03:36,  1.35s/it]
[Training]:  58%|█████▊    | 221/380 [04:58<03:35,  1.35s/it]
[Training]:  58%|█████▊    | 222/380 [05:00<03:33,  1.35s/it]
[Training]:  59%|█████▊    | 223/380 [05:01<03:32,  1.35s/it]
[Training]:  59%|█████▉    | 224/380 [05:02<03:31,  1.35s/it]
[Training]:  59%|█████▉    | 225/380 [05:04<03:29,  1.35s/it]
[Training]:  59%|█████▉    | 226/380 [05:05<03:28,  1.35s/it]
[Training]:  60%|█████▉    | 227/380 [05:07<03:27,  1.35s/it]
[Training]:  60%|██████    | 228/380 [05:08<03:25,  1.35s/it]
[Training]:  60%|██████    | 229/380 [05:09<03:24,  1.35s/it]
[Training]:  61%|██████    | 230/380 [05:11<03:23,  1.35s/it]
[Training]:  61%|██████    | 231/380 [05:12<03:21,  1.35s/it]
[Training]:  61%|██████    | 232/380 [05:13<03:20,  1.35s/it]
[Training]:  61%|██████▏   | 233/380 [05:15<03:19,  1.35s/it]
[Training]:  62%|██████▏   | 234/380 [05:16<03:17,  1.35s/it]
[Training]:  62%|██████▏   | 235/380 [05:17<03:16,  1.35s/it]
[Training]:  62%|██████▏   | 236/380 [05:19<03:15,  1.35s/it]
[Training]:  62%|██████▏   | 237/380 [05:20<03:13,  1.35s/it]
[Training]:  63%|██████▎   | 238/380 [05:21<03:12,  1.35s/it]
[Training]:  63%|██████▎   | 239/380 [05:23<03:10,  1.35s/it]
[Training]:  63%|██████▎   | 240/380 [05:24<03:09,  1.35s/it]
[Training]:  63%|██████▎   | 241/380 [05:25<03:08,  1.35s/it]
[Training]:  64%|██████▎   | 242/380 [05:27<03:06,  1.35s/it]
[Training]:  64%|██████▍   | 243/380 [05:28<03:05,  1.35s/it]
[Training]:  64%|██████▍   | 244/380 [05:30<03:04,  1.35s/it]
[Training]:  64%|██████▍   | 245/380 [05:31<03:02,  1.35s/it]
[Training]:  65%|██████▍   | 246/380 [05:32<03:01,  1.35s/it]
[Training]:  65%|██████▌   | 247/380 [05:34<03:00,  1.35s/it]
[Training]:  65%|██████▌   | 248/380 [05:35<02:58,  1.35s/it]
[Training]:  66%|██████▌   | 249/380 [05:36<02:57,  1.35s/it]
[Training]:  66%|██████▌   | 250/380 [05:38<02:56,  1.35s/it]
[Training]:  66%|██████▌   | 251/380 [05:39<02:54,  1.35s/it]
[Training]:  66%|██████▋   | 252/380 [05:40<02:53,  1.35s/it]
[Training]:  67%|██████▋   | 253/380 [05:42<02:52,  1.35s/it]
[Training]:  67%|██████▋   | 254/380 [05:43<02:50,  1.35s/it]
[Training]:  67%|██████▋   | 255/380 [05:44<02:49,  1.35s/it]
[Training]:  67%|██████▋   | 256/380 [05:46<02:47,  1.35s/it]
[Training]:  68%|██████▊   | 257/380 [05:47<02:46,  1.35s/it]
[Training]:  68%|██████▊   | 258/380 [05:48<02:45,  1.35s/it]
[Training]:  68%|██████▊   | 259/380 [05:50<02:43,  1.35s/it]
[Training]:  68%|██████▊   | 260/380 [05:51<02:42,  1.35s/it]
[Training]:  69%|██████▊   | 261/380 [05:53<02:41,  1.35s/it]
[Training]:  69%|██████▉   | 262/380 [05:54<02:39,  1.35s/it]
[Training]:  69%|██████▉   | 263/380 [05:55<02:38,  1.35s/it]
[Training]:  69%|██████▉   | 264/380 [05:57<02:37,  1.35s/it]
[Training]:  70%|██████▉   | 265/380 [05:58<02:35,  1.35s/it]
[Training]:  70%|███████   | 266/380 [05:59<02:34,  1.35s/it]
[Training]:  70%|███████   | 267/380 [06:01<02:33,  1.35s/it]
[Training]:  71%|███████   | 268/380 [06:02<02:31,  1.35s/it]
[Training]:  71%|███████   | 269/380 [06:03<02:30,  1.35s/it]
[Training]:  71%|███████   | 270/380 [06:05<02:28,  1.35s/it]
[Training]:  71%|███████▏  | 271/380 [06:06<02:27,  1.35s/it]
[Training]:  72%|███████▏  | 272/380 [06:07<02:26,  1.35s/it]
[Training]:  72%|███████▏  | 273/380 [06:09<02:24,  1.35s/it]
[Training]:  72%|███████▏  | 274/380 [06:10<02:23,  1.35s/it]
[Training]:  72%|███████▏  | 275/380 [06:12<02:22,  1.35s/it]
[Training]:  73%|███████▎  | 276/380 [06:13<02:20,  1.35s/it]
[Training]:  73%|███████▎  | 277/380 [06:14<02:19,  1.35s/it]
[Training]:  73%|███████▎  | 278/380 [06:16<02:18,  1.35s/it]
[Training]:  73%|███████▎  | 279/380 [06:17<02:16,  1.35s/it]
[Training]:  74%|███████▎  | 280/380 [06:18<02:15,  1.35s/it]
[Training]:  74%|███████▍  | 281/380 [06:20<02:14,  1.35s/it]
[Training]:  74%|███████▍  | 282/380 [06:21<02:12,  1.35s/it]
[Training]:  74%|███████▍  | 283/380 [06:22<02:11,  1.35s/it]
[Training]:  75%|███████▍  | 284/380 [06:24<02:10,  1.35s/it]
[Training]:  75%|███████▌  | 285/380 [06:25<02:08,  1.35s/it]
[Training]:  75%|███████▌  | 286/380 [06:26<02:07,  1.35s/it]
[Training]:  76%|███████▌  | 287/380 [06:28<02:05,  1.35s/it]
[Training]:  76%|███████▌  | 288/380 [06:29<02:04,  1.35s/it]
[Training]:  76%|███████▌  | 289/380 [06:30<02:03,  1.35s/it]
[Training]:  76%|███████▋  | 290/380 [06:32<02:01,  1.35s/it]
[Training]:  77%|███████▋  | 291/380 [06:33<02:00,  1.35s/it]
[Training]:  77%|███████▋  | 292/380 [06:35<01:59,  1.35s/it]
[Training]:  77%|███████▋  | 293/380 [06:36<01:57,  1.35s/it]
[Training]:  77%|███████▋  | 294/380 [06:37<01:56,  1.35s/it]
[Training]:  78%|███████▊  | 295/380 [06:39<01:55,  1.35s/it]
[Training]:  78%|███████▊  | 296/380 [06:40<01:53,  1.35s/it]
[Training]:  78%|███████▊  | 297/380 [06:41<01:52,  1.36s/it]
[Training]:  78%|███████▊  | 298/380 [06:43<01:51,  1.36s/it]
[Training]:  79%|███████▊  | 299/380 [06:44<01:49,  1.36s/it]
[Training]:  79%|███████▉  | 300/380 [06:45<01:48,  1.35s/it]
[Training]:  79%|███████▉  | 301/380 [06:47<01:47,  1.35s/it]
[Training]:  79%|███████▉  | 302/380 [06:48<01:45,  1.35s/it]
[Training]:  80%|███████▉  | 303/380 [06:49<01:44,  1.35s/it]
[Training]:  80%|████████  | 304/380 [06:51<01:42,  1.35s/it]
[Training]:  80%|████████  | 305/380 [06:52<01:41,  1.35s/it]
[Training]:  81%|████████  | 306/380 [06:54<01:40,  1.35s/it]
[Training]:  81%|████████  | 307/380 [06:55<01:38,  1.35s/it]
[Training]:  81%|████████  | 308/380 [06:56<01:37,  1.35s/it]
[Training]:  81%|████████▏ | 309/380 [06:58<01:36,  1.35s/it]
[Training]:  82%|████████▏ | 310/380 [06:59<01:34,  1.35s/it]
[Training]:  82%|████████▏ | 311/380 [07:00<01:33,  1.35s/it]
[Training]:  82%|████████▏ | 312/380 [07:02<01:32,  1.35s/it]
[Training]:  82%|████████▏ | 313/380 [07:03<01:30,  1.35s/it]
[Training]:  83%|████████▎ | 314/380 [07:04<01:29,  1.35s/it]
[Training]:  83%|████████▎ | 315/380 [07:06<01:28,  1.35s/it]
[Training]:  83%|████████▎ | 316/380 [07:07<01:26,  1.35s/it]
[Training]:  83%|████████▎ | 317/380 [07:08<01:25,  1.35s/it]
[Training]:  84%|████████▎ | 318/380 [07:10<01:23,  1.35s/it]
[Training]:  84%|████████▍ | 319/380 [07:11<01:22,  1.35s/it]
[Training]:  84%|████████▍ | 320/380 [07:12<01:21,  1.35s/it]
[Training]:  84%|████████▍ | 321/380 [07:14<01:19,  1.35s/it]
[Training]:  85%|████████▍ | 322/380 [07:15<01:18,  1.35s/it]
[Training]:  85%|████████▌ | 323/380 [07:17<01:17,  1.35s/it]
[Training]:  85%|████████▌ | 324/380 [07:18<01:15,  1.35s/it]
[Training]:  86%|████████▌ | 325/380 [07:19<01:14,  1.35s/it]
[Training]:  86%|████████▌ | 326/380 [07:21<01:13,  1.35s/it]
[Training]:  86%|████████▌ | 327/380 [07:22<01:11,  1.35s/it]
[Training]:  86%|████████▋ | 328/380 [07:23<01:10,  1.35s/it]
[Training]:  87%|████████▋ | 329/380 [07:25<01:09,  1.35s/it]
[Training]:  87%|████████▋ | 330/380 [07:26<01:07,  1.35s/it]
[Training]:  87%|████████▋ | 331/380 [07:27<01:06,  1.35s/it]
[Training]:  87%|████████▋ | 332/380 [07:29<01:05,  1.35s/it]
[Training]:  88%|████████▊ | 333/380 [07:30<01:03,  1.35s/it]
[Training]:  88%|████████▊ | 334/380 [07:31<01:02,  1.35s/it]
[Training]:  88%|████████▊ | 335/380 [07:33<01:00,  1.35s/it]
[Training]:  88%|████████▊ | 336/380 [07:34<00:59,  1.35s/it]
[Training]:  89%|████████▊ | 337/380 [07:35<00:58,  1.35s/it]
[Training]:  89%|████████▉ | 338/380 [07:37<00:56,  1.35s/it]
[Training]:  89%|████████▉ | 339/380 [07:38<00:55,  1.35s/it]
[Training]:  89%|████████▉ | 340/380 [07:40<00:54,  1.35s/it]
[Training]:  90%|████████▉ | 341/380 [07:41<00:52,  1.35s/it]
[Training]:  90%|█████████ | 342/380 [07:42<00:51,  1.35s/it]
[Training]:  90%|█████████ | 343/380 [07:44<00:50,  1.36s/it]
[Training]:  91%|█████████ | 344/380 [07:45<00:48,  1.36s/it]
[Training]:  91%|█████████ | 345/380 [07:46<00:47,  1.36s/it]
[Training]:  91%|█████████ | 346/380 [07:48<00:46,  1.35s/it]
[Training]:  91%|█████████▏| 347/380 [07:49<00:44,  1.35s/it]
[Training]:  92%|█████████▏| 348/380 [07:50<00:43,  1.35s/it]
[Training]:  92%|█████████▏| 349/380 [07:52<00:41,  1.35s/it]
[Training]:  92%|█████████▏| 350/380 [07:53<00:40,  1.35s/it]
[Training]:  92%|█████████▏| 351/380 [07:54<00:39,  1.35s/it]
[Training]:  93%|█████████▎| 352/380 [07:56<00:37,  1.35s/it]
[Training]:  93%|█████████▎| 353/380 [07:57<00:36,  1.35s/it]
[Training]:  93%|█████████▎| 354/380 [07:59<00:35,  1.35s/it]
[Training]:  93%|█████████▎| 355/380 [08:00<00:33,  1.36s/it]
[Training]:  94%|█████████▎| 356/380 [08:01<00:32,  1.36s/it]
[Training]:  94%|█████████▍| 357/380 [08:03<00:31,  1.35s/it]
[Training]:  94%|█████████▍| 358/380 [08:04<00:29,  1.35s/it]
[Training]:  94%|█████████▍| 359/380 [08:05<00:28,  1.35s/it]
[Training]:  95%|█████████▍| 360/380 [08:07<00:27,  1.35s/it]
[Training]:  95%|█████████▌| 361/380 [08:08<00:25,  1.35s/it]
[Training]:  95%|█████████▌| 362/380 [08:09<00:24,  1.35s/it]
[Training]:  96%|█████████▌| 363/380 [08:11<00:23,  1.35s/it]
[Training]:  96%|█████████▌| 364/380 [08:12<00:21,  1.35s/it]
[Training]:  96%|█████████▌| 365/380 [08:13<00:20,  1.35s/it]
[Training]:  96%|█████████▋| 366/380 [08:15<00:18,  1.35s/it]
[Training]:  97%|█████████▋| 367/380 [08:16<00:17,  1.35s/it]
[Training]:  97%|█████████▋| 368/380 [08:17<00:16,  1.35s/it]
[Training]:  97%|█████████▋| 369/380 [08:19<00:14,  1.35s/it]
[Training]:  97%|█████████▋| 370/380 [08:20<00:13,  1.35s/it]
[Training]:  98%|█████████▊| 371/380 [08:22<00:12,  1.35s/it]
[Training]:  98%|█████████▊| 372/380 [08:23<00:10,  1.35s/it]
[Training]:  98%|█████████▊| 373/380 [08:24<00:09,  1.35s/it]
[Training]:  98%|█████████▊| 374/380 [08:26<00:08,  1.35s/it]
[Training]:  99%|█████████▊| 375/380 [08:27<00:06,  1.35s/it]
[Training]:  99%|█████████▉| 376/380 [08:28<00:05,  1.35s/it]
[Training]:  99%|█████████▉| 377/380 [08:30<00:04,  1.35s/it]
[Training]:  99%|█████████▉| 378/380 [08:31<00:02,  1.35s/it]
[Training]: 100%|█████████▉| 379/380 [08:32<00:01,  1.35s/it]
[Training]: 100%|██████████| 380/380 [08:34<00:00,  1.35s/it]
[Training]: 100%|██████████| 380/380 [08:34<00:00,  1.35s/it]

[Validation]:   0%|          | 0/33 [00:00<?, ?it/s]
[Validation]:   3%|▎         | 1/33 [00:00<00:12,  2.54it/s]
[Validation]:   6%|▌         | 2/33 [00:00<00:10,  2.84it/s]
[Validation]:   9%|▉         | 3/33 [00:01<00:10,  2.96it/s]
[Validation]:  12%|█▏        | 4/33 [00:01<00:09,  3.03it/s]
[Validation]:  15%|█▌        | 5/33 [00:01<00:09,  3.05it/s]
[Validation]:  18%|█▊        | 6/33 [00:02<00:08,  3.06it/s]
[Validation]:  21%|██        | 7/33 [00:02<00:08,  3.09it/s]
[Validation]:  24%|██▍       | 8/33 [00:02<00:08,  3.11it/s]
[Validation]:  27%|██▋       | 9/33 [00:02<00:07,  3.10it/s]
[Validation]:  30%|███       | 10/33 [00:03<00:07,  3.10it/s]
[Validation]:  33%|███▎      | 11/33 [00:03<00:07,  3.11it/s]
[Validation]:  36%|███▋      | 12/33 [00:03<00:06,  3.12it/s]
[Validation]:  39%|███▉      | 13/33 [00:04<00:06,  3.11it/s]
[Validation]:  42%|████▏     | 14/33 [00:04<00:06,  3.10it/s]
[Validation]:  45%|████▌     | 15/33 [00:04<00:05,  3.11it/s]
[Validation]:  48%|████▊     | 16/33 [00:05<00:05,  3.12it/s]
[Validation]:  52%|█████▏    | 17/33 [00:05<00:05,  3.11it/s]
[Validation]:  55%|█████▍    | 18/33 [00:05<00:04,  3.10it/s]
[Validation]:  58%|█████▊    | 19/33 [00:06<00:04,  3.11it/s]
[Validation]:  61%|██████    | 20/33 [00:06<00:04,  3.13it/s]
[Validation]:  64%|██████▎   | 21/33 [00:06<00:03,  3.11it/s]
[Validation]:  67%|██████▋   | 22/33 [00:07<00:03,  3.11it/s]
[Validation]:  70%|██████▉   | 23/33 [00:07<00:03,  3.10it/s]
[Validation]:  73%|███████▎  | 24/33 [00:07<00:02,  3.13it/s]
[Validation]:  76%|███████▌  | 25/33 [00:08<00:02,  3.11it/s]
[Validation]:  79%|███████▉  | 26/33 [00:08<00:02,  3.11it/s]
[Validation]:  82%|████████▏ | 27/33 [00:08<00:01,  3.10it/s]
[Validation]:  85%|████████▍ | 28/33 [00:09<00:01,  3.11it/s]
[Validation]:  88%|████████▊ | 29/33 [00:09<00:01,  3.12it/s]
[Validation]:  91%|█████████ | 30/33 [00:09<00:00,  3.11it/s]
[Validation]:  94%|█████████▍| 31/33 [00:10<00:00,  3.10it/s]
[Validation]:  97%|█████████▋| 32/33 [00:10<00:00,  3.11it/s]
[Validation]: 100%|██████████| 33/33 [00:10<00:00,  3.12it/s]
[Validation]: 100%|██████████| 33/33 [00:10<00:00,  3.09it/s]
2025-12-22 22:35:58,811 | INFO     | Epoch 92/250 - Train Loss: 0.041059, Val Loss: 0.045215[0m

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:01<08:59,  1.42s/it]
[Training]:   1%|          | 2/380 [00:02<08:42,  1.38s/it]
[Training]:   1%|          | 3/380 [00:04<08:36,  1.37s/it]
[Training]:   1%|          | 4/380 [00:05<08:33,  1.36s/it]
[Training]:   1%|▏         | 5/380 [00:06<08:22,  1.34s/it]
[Training]:   2%|▏         | 6/380 [00:08<08:21,  1.34s/it]
[Training]:   2%|▏         | 7/380 [00:09<08:19,  1.34s/it]
[Training]:   2%|▏         | 8/380 [00:10<08:18,  1.34s/it]
[Training]:   2%|▏         | 9/380 [00:12<08:16,  1.34s/it]
[Training]:   3%|▎         | 10/380 [00:13<08:15,  1.34s/it]
[Training]:   3%|▎         | 11/380 [00:14<08:13,  1.34s/it]
[Training]:   3%|▎         | 12/380 [00:16<08:12,  1.34s/it]
[Training]:   3%|▎         | 13/380 [00:17<08:01,  1.31s/it]
[Training]:   4%|▎         | 14/380 [00:18<08:05,  1.33s/it]
[Training]:   4%|▍         | 15/380 [00:20<08:06,  1.33s/it]
[Training]:   4%|▍         | 16/380 [00:21<08:07,  1.34s/it]
[Training]:   4%|▍         | 17/380 [00:22<08:08,  1.34s/it]
[Training]:   5%|▍         | 18/380 [00:24<08:07,  1.35s/it]
[Training]:   5%|▌         | 19/380 [00:25<08:07,  1.35s/it]
[Training]:   5%|▌         | 20/380 [00:26<08:06,  1.35s/it]
[Training]:   6%|▌         | 21/380 [00:28<08:05,  1.35s/it]
[Training]:   6%|▌         | 22/380 [00:29<08:04,  1.35s/it]
[Training]:   6%|▌         | 23/380 [00:30<08:03,  1.35s/it]
[Training]:   6%|▋         | 24/380 [00:32<08:01,  1.35s/it]
[Training]:   7%|▋         | 25/380 [00:33<08:00,  1.35s/it]
[Training]:   7%|▋         | 26/380 [00:35<07:59,  1.35s/it]
[Training]:   7%|▋         | 27/380 [00:36<07:58,  1.35s/it]
[Training]:   7%|▋         | 28/380 [00:37<07:56,  1.35s/it]
[Training]:   8%|▊         | 29/380 [00:39<07:55,  1.35s/it]
[Training]:   8%|▊         | 30/380 [00:40<07:53,  1.35s/it]
[Training]:   8%|▊         | 31/380 [00:41<07:52,  1.35s/it]
[Training]:   8%|▊         | 32/380 [00:43<07:51,  1.35s/it]
[Training]:   9%|▊         | 33/380 [00:44<07:49,  1.35s/it]
[Training]:   9%|▉         | 34/380 [00:45<07:48,  1.35s/it]
[Training]:   9%|▉         | 35/380 [00:47<07:47,  1.35s/it]
[Training]:   9%|▉         | 36/380 [00:48<07:45,  1.35s/it]
[Training]:  10%|▉         | 37/380 [00:49<07:44,  1.35s/it]
[Training]:  10%|█         | 38/380 [00:51<07:43,  1.35s/it]
[Training]:  10%|█         | 39/380 [00:52<07:41,  1.35s/it]
[Training]:  11%|█         | 40/380 [00:53<07:40,  1.35s/it]
[Training]:  11%|█         | 41/380 [00:55<07:39,  1.35s/it]
[Training]:  11%|█         | 42/380 [00:56<07:37,  1.35s/it]
[Training]:  11%|█▏        | 43/380 [00:58<07:36,  1.35s/it]
[Training]:  12%|█▏        | 44/380 [00:59<07:35,  1.35s/it]
[Training]:  12%|█▏        | 45/380 [01:00<07:33,  1.35s/it]
[Training]:  12%|█▏        | 46/380 [01:02<07:32,  1.35s/it]
[Training]:  12%|█▏        | 47/380 [01:03<07:30,  1.35s/it]
[Training]:  13%|█▎        | 48/380 [01:04<07:29,  1.35s/it]
[Training]:  13%|█▎        | 49/380 [01:06<07:28,  1.35s/it]
[Training]:  13%|█▎        | 50/380 [01:07<07:26,  1.35s/it]
[Training]:  13%|█▎        | 51/380 [01:08<07:25,  1.35s/it]
[Training]:  14%|█▎        | 52/380 [01:10<07:24,  1.35s/it]
[Training]:  14%|█▍        | 53/380 [01:11<07:22,  1.35s/it]
[Training]:  14%|█▍        | 54/380 [01:12<07:21,  1.35s/it]
[Training]:  14%|█▍        | 55/380 [01:14<07:20,  1.35s/it]
[Training]:  15%|█▍        | 56/380 [01:15<07:18,  1.35s/it]
[Training]:  15%|█▌        | 57/380 [01:16<07:17,  1.35s/it]
[Training]:  15%|█▌        | 58/380 [01:18<07:16,  1.35s/it]
[Training]:  16%|█▌        | 59/380 [01:19<07:14,  1.35s/it]
[Training]:  16%|█▌        | 60/380 [01:21<07:13,  1.35s/it]
