2025-12-18 11:11:23,447 | INFO     | Config:
exp_name: velocity_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 3
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 8
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42
2025-12-18 11:11:23,448 | INFO     | args.exp_name : velocity_N10k_lr1e-3_e250
2025-12-18 11:11:23,448 | INFO     | Starting training with 1 GPUs
2025-12-18 11:11:23,987 | INFO     | Total trainable parameters: 3991107
2025-12-18 11:11:23,987 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-18 11:11:23,988 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   2%|▏         | 7/380 [00:01<01:01,  6.10it/s]
[Training]:   2%|▏         | 8/380 [00:01<01:01,  6.08it/s]
[Training]:   2%|▏         | 9/380 [00:01<01:00,  6.09it/s]
[Training]:   3%|▎         | 10/380 [00:01<01:00,  6.12it/s]
[Training]:   3%|▎         | 11/380 [00:01<00:59,  6.16it/s]
[Training]:   3%|▎         | 12/380 [00:02<00:59,  6.19it/s]
[Training]:   3%|▎         | 13/380 [00:02<00:59,  6.17it/s]
[Training]:   4%|▎         | 14/380 [00:02<00:59,  6.18it/s]
[Training]:   4%|▍         | 15/380 [00:02<00:58,  6.20it/s]
[Training]:   4%|▍         | 16/380 [00:02<00:59,  6.13it/s]
[Training]:   4%|▍         | 17/380 [00:02<00:58,  6.17it/s]
[Training]:   5%|▍         | 18/380 [00:02<00:58,  6.19it/s]
[Training]:   5%|▌         | 19/380 [00:03<00:58,  6.19it/s]
[Training]:   5%|▌         | 20/380 [00:03<00:58,  6.19it/s]
[Training]:   6%|▌         | 21/380 [00:03<00:58,  6.19it/s]
[Training]:   6%|▌         | 22/380 [00:03<00:57,  6.18it/s]
[Training]:   6%|▌         | 23/380 [00:03<00:57,  6.16it/s]
[Training]:   6%|▋         | 24/380 [00:03<00:58,  6.13it/s]
[Training]:   7%|▋         | 25/380 [00:04<00:57,  6.16it/s]
[Training]:   7%|▋         | 26/380 [00:04<00:57,  6.16it/s]
[Training]:   7%|▋         | 27/380 [00:04<00:57,  6.18it/s]
[Training]:   7%|▋         | 28/380 [00:04<00:56,  6.19it/s]
[Training]:   8%|▊         | 29/380 [00:04<00:56,  6.19it/s]
[Training]:   8%|▊         | 30/380 [00:04<00:56,  6.19it/s]
[Training]:   8%|▊         | 31/380 [00:05<00:57,  6.12it/s]
[Training]:   8%|▊         | 32/380 [00:05<00:56,  6.15it/s]
[Training]:   9%|▊         | 33/380 [00:05<00:56,  6.17it/s]
[Training]:   9%|▉         | 34/380 [00:05<00:56,  6.18it/s]
[Training]:   9%|▉         | 35/380 [00:05<00:55,  6.19it/s]
[Training]:   9%|▉         | 36/380 [00:05<00:55,  6.21it/s]
[Training]:  10%|▉         | 37/380 [00:06<00:55,  6.22it/s]
[Training]:  10%|█         | 38/380 [00:06<00:55,  6.20it/s]
[Training]:  10%|█         | 39/380 [00:06<00:55,  6.14it/s]
[Training]:  11%|█         | 40/380 [00:06<00:55,  6.17it/s]
[Training]:  11%|█         | 41/380 [00:06<00:54,  6.20it/s]
[Training]:  11%|█         | 42/380 [00:06<00:54,  6.20it/s]
[Training]:  11%|█▏        | 43/380 [00:07<00:54,  6.20it/s]
[Training]:  12%|█▏        | 44/380 [00:07<00:54,  6.19it/s]
[Training]:  12%|█▏        | 45/380 [00:07<00:54,  6.19it/s]
[Training]:  12%|█▏        | 46/380 [00:07<00:53,  6.21it/s]
[Training]:  12%|█▏        | 47/380 [00:07<00:54,  6.13it/s]
[Training]:  13%|█▎        | 48/380 [00:07<00:53,  6.16it/s]
[Training]:  13%|█▎        | 49/380 [00:08<00:53,  6.17it/s]
[Training]:  13%|█▎        | 50/380 [00:08<00:53,  6.19it/s]
[Training]:  13%|█▎        | 51/380 [00:08<00:53,  6.19it/s]
[Training]:  14%|█▎        | 52/380 [00:08<00:52,  6.21it/s]
[Training]:  14%|█▍        | 53/380 [00:08<00:52,  6.22it/s]
[Training]:  14%|█▍        | 54/380 [00:08<00:52,  6.18it/s]
[Training]:  14%|█▍        | 55/380 [00:08<00:52,  6.17it/s]
[Training]:  15%|█▍        | 56/380 [00:09<00:52,  6.16it/s]
[Training]:  15%|█▌        | 57/380 [00:09<00:52,  6.18it/s]
[Training]:  15%|█▌        | 58/380 [00:09<00:52,  6.18it/s]
[Training]:  16%|█▌        | 59/380 [00:09<00:51,  6.20it/s]
[Training]:  16%|█▌        | 60/380 [00:09<00:51,  6.21it/s]
[Training]:  16%|█▌        | 61/380 [00:09<00:51,  6.23it/s]
[Training]:  16%|█▋        | 62/380 [00:10<00:51,  6.15it/s]
[Training]:  17%|█▋        | 63/380 [00:10<00:51,  6.14it/s]
[Training]:  17%|█▋        | 64/380 [00:10<00:51,  6.16it/s]
[Training]:  17%|█▋        | 65/380 [00:10<00:51,  6.16it/s]
[Training]:  17%|█▋        | 66/380 [00:10<00:51,  6.15it/s]
[Training]:  18%|█▊        | 67/380 [00:10<00:50,  6.17it/s]
[Training]:  18%|█▊        | 68/380 [00:11<00:50,  6.19it/s]
[Training]:  18%|█▊        | 69/380 [00:11<00:50,  6.19it/s]
[Training]:  18%|█▊        | 70/380 [00:11<00:50,  6.16it/s]
[Training]:  19%|█▊        | 71/380 [00:11<00:50,  6.17it/s]
[Training]:  19%|█▉        | 72/380 [00:11<00:49,  6.18it/s]
[Training]:  19%|█▉        | 73/380 [00:11<00:49,  6.18it/s]
[Training]:  19%|█▉        | 74/380 [00:12<00:49,  6.18it/s]
[Training]:  20%|█▉        | 75/380 [00:12<00:49,  6.19it/s]
[Training]:  20%|██        | 76/380 [00:12<00:49,  6.19it/s]
[Training]:  20%|██        | 77/380 [00:12<00:48,  6.20it/s]
[Training]:  21%|██        | 78/380 [00:12<00:48,  6.16it/s]
[Training]:  21%|██        | 79/380 [00:12<00:48,  6.15it/s]
[Training]:  21%|██        | 80/380 [00:13<00:48,  6.16it/s]
[Training]:  21%|██▏       | 81/380 [00:13<00:48,  6.20it/s]
[Training]:  22%|██▏       | 82/380 [00:13<00:48,  6.21it/s]
[Training]:  22%|██▏       | 83/380 [00:13<00:47,  6.19it/s]
[Training]:  22%|██▏       | 84/380 [00:13<00:47,  6.19it/s]
[Training]:  22%|██▏       | 85/380 [00:13<00:47,  6.19it/s]
[Training]:  23%|██▎       | 86/380 [00:14<00:48,  6.12it/s]
[Training]:  23%|██▎       | 87/380 [00:14<00:47,  6.16it/s]
[Training]:  23%|██▎       | 88/380 [00:14<00:47,  6.18it/s]
[Training]:  23%|██▎       | 89/380 [00:14<00:47,  6.18it/s]
[Training]:  24%|██▎       | 90/380 [00:14<00:46,  6.20it/s]
[Training]:  24%|██▍       | 91/380 [00:14<00:46,  6.21it/s]
[Training]:  24%|██▍       | 92/380 [00:14<00:46,  6.23it/s]
[Training]:  24%|██▍       | 93/380 [00:15<00:46,  6.23it/s]
[Training]:  25%|██▍       | 94/380 [00:15<00:46,  6.15it/s]
[Training]:  25%|██▌       | 95/380 [00:15<00:46,  6.19it/s]
[Training]:  25%|██▌       | 96/380 [00:15<00:45,  6.19it/s]
[Training]:  26%|██▌       | 97/380 [00:15<00:45,  6.19it/s]
[Training]:  26%|██▌       | 98/380 [00:15<00:45,  6.20it/s]
[Training]:  26%|██▌       | 99/380 [00:16<00:45,  6.22it/s]
[Training]:  26%|██▋       | 100/380 [00:16<00:44,  6.24it/s]
[Training]:  27%|██▋       | 101/380 [00:16<00:45,  6.20it/s]
[Training]:  27%|██▋       | 102/380 [00:16<00:45,  6.15it/s]
[Training]:  27%|██▋       | 103/380 [00:16<00:44,  6.18it/s]
[Training]:  27%|██▋       | 104/380 [00:16<00:44,  6.21it/s]
[Training]:  28%|██▊       | 105/380 [00:17<00:44,  6.19it/s]
[Training]:  28%|██▊       | 106/380 [00:17<00:44,  6.20it/s]
[Training]:  28%|██▊       | 107/380 [00:17<00:44,  6.20it/s]
[Training]:  28%|██▊       | 108/380 [00:17<00:43,  6.21it/s]
[Training]:  29%|██▊       | 109/380 [00:17<00:44,  6.13it/s]
[Training]:  29%|██▉       | 110/380 [00:17<00:43,  6.15it/s]
[Training]:  29%|██▉       | 111/380 [00:18<00:43,  6.16it/s]
[Training]:  29%|██▉       | 112/380 [00:18<00:43,  6.19it/s]
[Training]:  30%|██▉       | 113/380 [00:18<00:42,  6.21it/s]
[Training]:  30%|███       | 114/380 [00:18<00:42,  6.20it/s]
[Training]:  30%|███       | 115/380 [00:18<00:42,  6.20it/s]
[Training]:  31%|███       | 116/380 [00:18<00:42,  6.22it/s]
[Training]:  31%|███       | 117/380 [00:19<00:42,  6.15it/s]
[Training]:  31%|███       | 118/380 [00:19<00:42,  6.13it/s]
[Training]:  31%|███▏      | 119/380 [00:19<00:42,  6.16it/s]
[Training]:  32%|███▏      | 120/380 [00:19<00:42,  6.18it/s]
[Training]:  32%|███▏      | 121/380 [00:19<00:41,  6.18it/s]
[Training]:  32%|███▏      | 122/380 [00:19<00:41,  6.18it/s]
[Training]:  32%|███▏      | 123/380 [00:19<00:41,  6.19it/s]
[Training]:  33%|███▎      | 124/380 [00:20<00:41,  6.19it/s]
[Training]:  33%|███▎      | 125/380 [00:20<00:41,  6.12it/s]
[Training]:  33%|███▎      | 126/380 [00:20<00:41,  6.13it/s]
[Training]:  33%|███▎      | 127/380 [00:20<00:41,  6.14it/s]
[Training]:  34%|███▎      | 128/380 [00:20<00:40,  6.18it/s]
[Training]:  34%|███▍      | 129/380 [00:20<00:40,  6.20it/s]
[Training]:  34%|███▍      | 130/380 [00:21<00:40,  6.18it/s]
[Training]:  34%|███▍      | 131/380 [00:21<00:40,  6.18it/s]
[Training]:  35%|███▍      | 132/380 [00:21<00:40,  6.17it/s]
[Training]:  35%|███▌      | 133/380 [00:21<00:40,  6.12it/s]
[Training]:  35%|███▌      | 134/380 [00:21<00:40,  6.13it/s]
[Training]:  36%|███▌      | 135/380 [00:21<00:39,  6.16it/s]
[Training]:  36%|███▌      | 136/380 [00:22<00:39,  6.18it/s]
[Training]:  36%|███▌      | 137/380 [00:22<00:39,  6.19it/s]
[Training]:  36%|███▋      | 138/380 [00:22<00:39,  6.20it/s]
[Training]:  37%|███▋      | 139/380 [00:22<00:38,  6.21it/s]
[Training]:  37%|███▋      | 140/380 [00:22<00:38,  6.18it/s]
[Training]:  37%|███▋      | 141/380 [00:22<00:38,  6.17it/s]
[Training]:  37%|███▋      | 142/380 [00:23<00:38,  6.18it/s]
[Training]:  38%|███▊      | 143/380 [00:23<00:38,  6.19it/s]
[Training]:  38%|███▊      | 144/380 [00:23<00:37,  6.21it/s]
[Training]:  38%|███▊      | 145/380 [00:23<00:37,  6.20it/s]
[Training]:  38%|███▊      | 146/380 [00:23<00:37,  6.18it/s]
[Training]:  39%|███▊      | 147/380 [00:23<00:37,  6.19it/s]
[Training]:  39%|███▉      | 148/380 [00:24<00:37,  6.14it/s]
[Training]:  39%|███▉      | 149/380 [00:24<00:37,  6.14it/s]
[Training]:  39%|███▉      | 150/380 [00:24<00:37,  6.16it/s]
[Training]:  40%|███▉      | 151/380 [00:24<00:37,  6.17it/s]
[Training]:  40%|████      | 152/380 [00:24<00:36,  6.18it/s]
[Training]:  40%|████      | 153/380 [00:24<00:36,  6.19it/s]
[Training]:  41%|████      | 154/380 [00:25<00:36,  6.19it/s]
[Training]:  41%|████      | 155/380 [00:25<00:36,  6.18it/s]
[Training]:  41%|████      | 156/380 [00:25<00:36,  6.14it/s]
[Training]:  41%|████▏     | 157/380 [00:25<00:36,  6.17it/s]
[Training]:  42%|████▏     | 158/380 [00:25<00:35,  6.17it/s]
[Training]:  42%|████▏     | 159/380 [00:25<00:35,  6.20it/s]
[Training]:  42%|████▏     | 160/380 [00:25<00:35,  6.19it/s]
[Training]:  42%|████▏     | 161/380 [00:26<00:35,  6.19it/s]
[Training]:  43%|████▎     | 162/380 [00:26<00:35,  6.17it/s]
[Training]:  43%|████▎     | 163/380 [00:26<00:35,  6.12it/s]
[Training]:  43%|████▎     | 164/380 [00:26<00:35,  6.16it/s]
[Training]:  43%|████▎     | 165/380 [00:26<00:34,  6.16it/s]
[Training]:  44%|████▎     | 166/380 [00:26<00:34,  6.17it/s]
[Training]:  44%|████▍     | 167/380 [00:27<00:34,  6.17it/s]
[Training]:  44%|████▍     | 168/380 [00:27<00:34,  6.18it/s]
[Training]:  44%|████▍     | 169/380 [00:27<00:34,  6.20it/s]
[Training]:  45%|████▍     | 170/380 [00:27<00:33,  6.21it/s]
[Training]:  45%|████▌     | 171/380 [00:27<00:34,  6.14it/s]
[Training]:  45%|████▌     | 172/380 [00:27<00:33,  6.14it/s]
[Training]:  46%|████▌     | 173/380 [00:28<00:33,  6.17it/s]
[Training]:  46%|████▌     | 174/380 [00:28<00:33,  6.18it/s]
[Training]:  46%|████▌     | 175/380 [00:28<00:33,  6.17it/s]
[Training]:  46%|████▋     | 176/380 [00:28<00:32,  6.18it/s]
[Training]:  47%|████▋     | 177/380 [00:28<00:32,  6.19it/s]
[Training]:  47%|████▋     | 178/380 [00:28<00:32,  6.19it/s]
[Training]:  47%|████▋     | 179/380 [00:29<00:32,  6.13it/s]
[Training]:  47%|████▋     | 180/380 [00:29<00:32,  6.16it/s]
[Training]:  48%|████▊     | 181/380 [00:29<00:32,  6.19it/s]
[Training]:  48%|████▊     | 182/380 [00:29<00:31,  6.19it/s]
[Training]:  48%|████▊     | 183/380 [00:29<00:31,  6.21it/s]
[Training]:  48%|████▊     | 184/380 [00:29<00:31,  6.23it/s]
[Training]:  49%|████▊     | 185/380 [00:30<00:31,  6.23it/s]
[Training]:  49%|████▉     | 186/380 [00:30<00:31,  6.21it/s]
[Training]:  49%|████▉     | 187/380 [00:30<00:31,  6.15it/s]
[Training]:  49%|████▉     | 188/380 [00:30<00:31,  6.17it/s]
[Training]:  50%|████▉     | 189/380 [00:30<00:30,  6.17it/s]
[Training]:  50%|█████     | 190/380 [00:30<00:30,  6.19it/s]
[Training]:  50%|█████     | 191/380 [00:30<00:30,  6.20it/s]
[Training]:  51%|█████     | 192/380 [00:31<00:30,  6.19it/s]
[Training]:  51%|█████     | 193/380 [00:31<00:30,  6.20it/s]
[Training]:  51%|█████     | 194/380 [00:31<00:29,  6.20it/s]
[Training]:  51%|█████▏    | 195/380 [00:31<00:30,  6.14it/s]
[Training]:  52%|█████▏    | 196/380 [00:31<00:29,  6.16it/s]
[Training]:  52%|█████▏    | 197/380 [00:31<00:29,  6.19it/s]
[Training]:  52%|█████▏    | 198/380 [00:32<00:29,  6.19it/s]
[Training]:  52%|█████▏    | 199/380 [00:32<00:29,  6.19it/s]
[Training]:  53%|█████▎    | 200/380 [00:32<00:29,  6.20it/s]
[Training]:  53%|█████▎    | 201/380 [00:32<00:28,  6.19it/s]
[Training]:  53%|█████▎    | 202/380 [00:32<00:28,  6.17it/s]
[Training]:  53%|█████▎    | 203/380 [00:32<00:28,  6.11it/s]
[Training]:  54%|█████▎    | 204/380 [00:33<00:28,  6.13it/s]
[Training]:  54%|█████▍    | 205/380 [00:33<00:28,  6.17it/s]
[Training]:  54%|█████▍    | 206/380 [00:33<00:28,  6.19it/s]
[Training]:  54%|█████▍    | 207/380 [00:33<00:27,  6.18it/s]
[Training]:  55%|█████▍    | 208/380 [00:33<00:27,  6.19it/s]
[Training]:  55%|█████▌    | 209/380 [00:33<00:27,  6.21it/s]
[Training]:  55%|█████▌    | 210/380 [00:34<00:27,  6.15it/s]
[Training]:  56%|█████▌    | 211/380 [00:34<00:27,  6.13it/s]
[Training]:  56%|█████▌    | 212/380 [00:34<00:27,  6.16it/s]
[Training]:  56%|█████▌    | 213/380 [00:34<00:27,  6.18it/s]
[Training]:  56%|█████▋    | 214/380 [00:34<00:26,  6.20it/s]
[Training]:  57%|█████▋    | 215/380 [00:34<00:26,  6.21it/s]
[Training]:  57%|█████▋    | 216/380 [00:35<00:26,  6.22it/s]
[Training]:  57%|█████▋    | 217/380 [00:35<00:26,  6.22it/s]
[Training]:  57%|█████▋    | 218/380 [00:35<00:26,  6.15it/s]
[Training]:  58%|█████▊    | 219/380 [00:35<00:26,  6.15it/s]
[Training]:  58%|█████▊    | 220/380 [00:35<00:25,  6.18it/s]
[Training]:  58%|█████▊    | 221/380 [00:35<00:25,  6.20it/s]
[Training]:  58%|█████▊    | 222/380 [00:36<00:25,  6.21it/s]
[Training]:  59%|█████▊    | 223/380 [00:36<00:25,  6.22it/s]
[Training]:  59%|█████▉    | 224/380 [00:36<00:25,  6.22it/s]
[Training]:  59%|█████▉    | 225/380 [00:36<00:25,  6.16it/s]
[Training]:  59%|█████▉    | 226/380 [00:36<00:25,  6.12it/s]
[Training]:  60%|█████▉    | 227/380 [00:36<00:24,  6.16it/s]
[Training]:  60%|██████    | 228/380 [00:36<00:24,  6.17it/s]
[Training]:  60%|██████    | 229/380 [00:37<00:24,  6.16it/s]
[Training]:  61%|██████    | 230/380 [00:37<00:24,  6.19it/s]
[Training]:  61%|██████    | 231/380 [00:37<00:24,  6.21it/s]
[Training]:  61%|██████    | 232/380 [00:37<00:23,  6.20it/s]
[Training]:  61%|██████▏   | 233/380 [00:37<00:23,  6.14it/s]
[Training]:  62%|██████▏   | 234/380 [00:37<00:23,  6.14it/s]
[Training]:  62%|██████▏   | 235/380 [00:38<00:23,  6.15it/s]
[Training]:  62%|██████▏   | 236/380 [00:38<00:23,  6.17it/s]
[Training]:  62%|██████▏   | 237/380 [00:38<00:21,  6.79it/s]
[Training]:  63%|██████▎   | 239/380 [00:38<00:16,  8.51it/s]
[Training]:  63%|██████▎   | 240/380 [00:38<00:17,  7.89it/s]
[Training]:  63%|██████▎   | 241/380 [00:38<00:18,  7.41it/s]
[Training]:  64%|██████▎   | 242/380 [00:39<00:19,  7.07it/s]
[Training]:  64%|██████▍   | 243/380 [00:39<00:19,  6.89it/s]
[Training]:  64%|██████▍   | 244/380 [00:39<00:20,  6.77it/s]
[Training]:  64%|██████▍   | 245/380 [00:39<00:20,  6.69it/s]
[Training]:  65%|██████▍   | 246/380 [00:39<00:20,  6.62it/s]
[Training]:  65%|██████▌   | 247/380 [00:39<00:20,  6.51it/s]
[Training]:  65%|██████▌   | 248/380 [00:39<00:20,  6.46it/s]
[Training]:  66%|██████▌   | 249/380 [00:40<00:20,  6.47it/s]
[Training]:  66%|██████▌   | 250/380 [00:40<00:20,  6.45it/s]
[Training]:  66%|██████▌   | 251/380 [00:40<00:19,  6.46it/s]
[Training]:  66%|██████▋   | 252/380 [00:40<00:19,  6.40it/s]
[Training]:  67%|██████▋   | 253/380 [00:40<00:19,  6.36it/s]
[Training]:  67%|██████▋   | 254/380 [00:40<00:19,  6.39it/s]
[Training]:  67%|██████▋   | 255/380 [00:41<00:19,  6.39it/s]
[Training]:  67%|██████▋   | 256/380 [00:41<00:19,  6.40it/s]
[Training]:  68%|██████▊   | 257/380 [00:41<00:19,  6.43it/s]
[Training]:  68%|██████▊   | 259/380 [00:41<00:14,  8.52it/s]
[Training]:  68%|██████▊   | 260/380 [00:41<00:14,  8.49it/s]
[Training]:  69%|██████▊   | 261/380 [00:41<00:15,  7.71it/s]
[Training]:  69%|██████▉   | 262/380 [00:41<00:16,  7.25it/s]
[Training]:  69%|██████▉   | 263/380 [00:42<00:16,  6.94it/s]
[Training]:  69%|██████▉   | 264/380 [00:42<00:17,  6.64it/s]
[Training]:  70%|██████▉   | 265/380 [00:42<00:17,  6.50it/s]
[Training]:  70%|███████   | 266/380 [00:42<00:17,  6.41it/s]
[Training]:  70%|███████   | 267/380 [00:42<00:17,  6.36it/s]
[Training]:  71%|███████   | 268/380 [00:42<00:17,  6.30it/s]
[Training]:  71%|███████   | 269/380 [00:43<00:17,  6.28it/s]
[Training]:  71%|███████   | 270/380 [00:43<00:17,  6.26it/s]
[Training]:  71%|███████▏  | 271/380 [00:43<00:17,  6.22it/s]
[Training]:  72%|███████▏  | 272/380 [00:43<00:17,  6.16it/s]
[Training]:  72%|███████▏  | 273/380 [00:43<00:17,  6.16it/s]
[Training]:  72%|███████▏  | 274/380 [00:43<00:17,  6.17it/s]
[Training]:  72%|███████▏  | 275/380 [00:44<00:16,  6.18it/s]
[Training]:  73%|███████▎  | 276/380 [00:44<00:16,  6.20it/s]
[Training]:  73%|███████▎  | 277/380 [00:44<00:16,  6.21it/s]
[Training]:  73%|███████▎  | 278/380 [00:44<00:16,  6.21it/s]
[Training]:  73%|███████▎  | 279/380 [00:44<00:16,  6.16it/s]
[Training]:  74%|███████▎  | 280/380 [00:44<00:16,  6.15it/s]
[Training]:  74%|███████▍  | 281/380 [00:45<00:16,  6.14it/s]
[Training]:  74%|███████▍  | 282/380 [00:45<00:15,  6.17it/s]
[Training]:  74%|███████▍  | 283/380 [00:45<00:15,  6.18it/s]
[Training]:  75%|███████▍  | 284/380 [00:45<00:15,  6.17it/s]
[Training]:  75%|███████▌  | 285/380 [00:45<00:15,  6.19it/s]
[Training]:  75%|███████▌  | 286/380 [00:45<00:15,  6.18it/s]
[Training]:  76%|███████▌  | 287/380 [00:46<00:15,  6.12it/s]
[Training]:  76%|███████▌  | 288/380 [00:46<00:15,  6.11it/s]
[Training]:  76%|███████▌  | 289/380 [00:46<00:14,  6.14it/s]
[Training]:  76%|███████▋  | 290/380 [00:46<00:14,  6.16it/s]
[Training]:  77%|███████▋  | 291/380 [00:46<00:14,  6.15it/s]
[Training]:  77%|███████▋  | 292/380 [00:46<00:14,  6.16it/s]
[Training]:  77%|███████▋  | 293/380 [00:46<00:14,  6.16it/s]
[Training]:  77%|███████▋  | 294/380 [00:47<00:13,  6.19it/s]
[Training]:  78%|███████▊  | 295/380 [00:47<00:13,  6.20it/s]
[Training]:  78%|███████▊  | 296/380 [00:47<00:13,  6.14it/s]
[Training]:  78%|███████▊  | 297/380 [00:47<00:13,  6.15it/s]
[Training]:  78%|███████▊  | 298/380 [00:47<00:13,  6.18it/s]
[Training]:  79%|███████▊  | 299/380 [00:47<00:13,  6.20it/s]
[Training]:  79%|███████▉  | 300/380 [00:48<00:12,  6.21it/s]
[Training]:  79%|███████▉  | 301/380 [00:48<00:12,  6.21it/s]
[Training]:  79%|███████▉  | 302/380 [00:48<00:12,  6.22it/s]
[Training]:  80%|███████▉  | 303/380 [00:48<00:12,  6.15it/s]
[Training]:  80%|████████  | 304/380 [00:48<00:12,  6.16it/s]
[Training]:  80%|████████  | 305/380 [00:48<00:12,  6.17it/s]
[Training]:  81%|████████  | 306/380 [00:49<00:11,  6.20it/s]
[Training]:  81%|████████  | 307/380 [00:49<00:11,  6.20it/s]
[Training]:  81%|████████  | 308/380 [00:49<00:11,  6.21it/s]
[Training]:  81%|████████▏ | 309/380 [00:49<00:11,  6.20it/s]
[Training]:  82%|████████▏ | 310/380 [00:49<00:11,  6.19it/s]
[Training]:  82%|████████▏ | 311/380 [00:49<00:11,  6.13it/s]
[Training]:  82%|████████▏ | 312/380 [00:50<00:11,  6.16it/s]
[Training]:  82%|████████▏ | 313/380 [00:50<00:10,  6.15it/s]
[Training]:  83%|████████▎ | 314/380 [00:50<00:10,  6.18it/s]
[Training]:  83%|████████▎ | 315/380 [00:50<00:10,  6.19it/s]
[Training]:  83%|████████▎ | 316/380 [00:50<00:10,  6.21it/s]
[Training]:  83%|████████▎ | 317/380 [00:50<00:10,  6.20it/s]
[Training]:  84%|████████▎ | 318/380 [00:51<00:09,  6.22it/s]
[Training]:  84%|████████▍ | 319/380 [00:51<00:09,  6.16it/s]
[Training]:  84%|████████▍ | 320/380 [00:51<00:09,  6.15it/s]
[Training]:  84%|████████▍ | 321/380 [00:51<00:09,  6.17it/s]
[Training]:  85%|████████▍ | 322/380 [00:51<00:09,  6.19it/s]
[Training]:  85%|████████▌ | 323/380 [00:51<00:09,  6.20it/s]
[Training]:  85%|████████▌ | 324/380 [00:51<00:09,  6.20it/s]
[Training]:  86%|████████▌ | 325/380 [00:52<00:08,  6.20it/s]
[Training]:  86%|████████▌ | 326/380 [00:52<00:08,  6.17it/s]
[Training]:  86%|████████▌ | 327/380 [00:52<00:08,  6.16it/s]
[Training]:  86%|████████▋ | 328/380 [00:52<00:08,  6.17it/s]
[Training]:  87%|████████▋ | 329/380 [00:52<00:08,  6.18it/s]
[Training]:  87%|████████▋ | 330/380 [00:52<00:08,  6.18it/s]
[Training]:  87%|████████▋ | 331/380 [00:53<00:07,  6.18it/s]
[Training]:  87%|████████▋ | 332/380 [00:53<00:07,  6.20it/s]
[Training]:  88%|████████▊ | 333/380 [00:53<00:07,  6.19it/s]
[Training]:  88%|████████▊ | 334/380 [00:53<00:07,  6.14it/s]
[Training]:  88%|████████▊ | 335/380 [00:53<00:07,  6.14it/s]
[Training]:  88%|████████▊ | 336/380 [00:53<00:07,  6.17it/s]
[Training]:  89%|████████▊ | 337/380 [00:54<00:06,  6.19it/s]
[Training]:  89%|████████▉ | 338/380 [00:54<00:06,  6.21it/s]
[Training]:  89%|████████▉ | 339/380 [00:54<00:06,  6.21it/s]
[Training]:  89%|████████▉ | 340/380 [00:54<00:06,  6.20it/s]
[Training]:  90%|████████▉ | 341/380 [00:54<00:06,  6.20it/s]
[Training]:  90%|█████████ | 342/380 [00:54<00:06,  6.13it/s]
[Training]:  90%|█████████ | 343/380 [00:55<00:06,  6.13it/s]
[Training]:  91%|█████████ | 344/380 [00:55<00:05,  6.15it/s]
[Training]:  91%|█████████ | 345/380 [00:55<00:05,  6.18it/s]
[Training]:  91%|█████████ | 346/380 [00:55<00:05,  6.20it/s]
[Training]:  91%|█████████▏| 347/380 [00:55<00:05,  6.20it/s]
[Training]:  92%|█████████▏| 348/380 [00:55<00:05,  6.21it/s]
[Training]:  92%|█████████▏| 349/380 [00:56<00:05,  6.18it/s]
[Training]:  92%|█████████▏| 350/380 [00:56<00:04,  6.14it/s]
[Training]:  92%|█████████▏| 351/380 [00:56<00:04,  6.15it/s]
[Training]:  93%|█████████▎| 352/380 [00:56<00:04,  6.17it/s]
[Training]:  93%|█████████▎| 353/380 [00:56<00:04,  6.19it/s]
[Training]:  93%|█████████▎| 354/380 [00:56<00:04,  6.19it/s]
[Training]:  93%|█████████▎| 355/380 [00:57<00:04,  6.19it/s]
[Training]:  94%|█████████▎| 356/380 [00:57<00:03,  6.21it/s]
[Training]:  94%|█████████▍| 357/380 [00:57<00:03,  6.13it/s]
[Training]:  94%|█████████▍| 358/380 [00:57<00:03,  6.14it/s]
[Training]:  94%|█████████▍| 359/380 [00:57<00:03,  6.18it/s]
[Training]:  95%|█████████▍| 360/380 [00:57<00:03,  6.20it/s]
[Training]:  95%|█████████▌| 361/380 [00:57<00:03,  6.21it/s]
[Training]:  95%|█████████▌| 362/380 [00:58<00:02,  6.22it/s]
[Training]:  96%|█████████▌| 363/380 [00:58<00:02,  6.21it/s]
[Training]:  96%|█████████▌| 364/380 [00:58<00:02,  6.21it/s]
[Training]:  96%|█████████▌| 365/380 [00:58<00:02,  6.15it/s]
[Training]:  96%|█████████▋| 366/380 [00:58<00:02,  6.16it/s]
[Training]:  97%|█████████▋| 367/380 [00:58<00:02,  6.18it/s]
[Training]:  97%|█████████▋| 368/380 [00:59<00:01,  6.19it/s]
[Training]:  97%|█████████▋| 369/380 [00:59<00:01,  6.20it/s]
[Training]:  97%|█████████▋| 370/380 [00:59<00:01,  6.22it/s]
