CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-10 11:20:50,084 | INFO     | Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/
2025-12-10 11:20:50,084 | INFO     | args.exp_name : RTformer_DrivAerNet
2025-12-10 11:20:50,084 | INFO     | Starting training with 1 GPUs
2025-12-10 11:20:50,846 | INFO     | Total trainable parameters: 4524353
2025-12-10 11:20:50,846 | INFO     | Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 11:20:50,847 | INFO     | Staring training for 150 epochs
[Training]:   0%|          | 0/676 [00:00<?, ?it/s]
[Training]:  96%|█████████▌| 650/676 [04:13<00:10,  2.55it/s]
[Training]:  96%|█████████▋| 651/676 [04:13<00:09,  2.55it/s]
[Training]:  96%|█████████▋| 652/676 [04:14<00:09,  2.55it/s]
[Training]:  97%|█████████▋| 653/676 [04:14<00:09,  2.55it/s]
[Training]:  97%|█████████▋| 654/676 [04:14<00:08,  2.55it/s]
[Training]:  97%|█████████▋| 655/676 [04:15<00:08,  2.56it/s]
[Training]:  97%|█████████▋| 656/676 [04:15<00:07,  2.56it/s]
[Training]:  97%|█████████▋| 657/676 [04:16<00:07,  2.55it/s]
[Training]:  97%|█████████▋| 658/676 [04:16<00:07,  2.56it/s]
[Training]:  97%|█████████▋| 659/676 [04:16<00:06,  2.56it/s]
[Training]:  98%|█████████▊| 660/676 [04:17<00:06,  2.55it/s]
[Training]:  98%|█████████▊| 661/676 [04:17<00:05,  2.55it/s]
[Training]:  98%|█████████▊| 662/676 [04:17<00:05,  2.55it/s]
[Training]:  98%|█████████▊| 663/676 [04:18<00:05,  2.55it/s]
[Training]:  98%|█████████▊| 664/676 [04:18<00:04,  2.55it/s]
[Training]:  98%|█████████▊| 665/676 [04:19<00:04,  2.56it/s]
[Training]:  99%|█████████▊| 666/676 [04:19<00:03,  2.58it/s]
[Training]:  99%|█████████▊| 667/676 [04:19<00:03,  2.57it/s]
[Training]:  99%|█████████▉| 668/676 [04:20<00:03,  2.56it/s]
[Training]:  99%|█████████▉| 669/676 [04:20<00:02,  2.55it/s]
[Training]:  99%|█████████▉| 670/676 [04:21<00:02,  2.55it/s]
[Training]:  99%|█████████▉| 671/676 [04:21<00:01,  2.56it/s]
[Training]:  99%|█████████▉| 672/676 [04:21<00:01,  2.56it/s]
[Training]: 100%|█████████▉| 673/676 [04:22<00:01,  2.56it/s]
[Training]: 100%|█████████▉| 674/676 [04:22<00:00,  2.56it/s]
[Training]: 100%|█████████▉| 675/676 [04:23<00:00,  2.56it/s]
[Training]: 100%|██████████| 676/676 [04:23<00:00,  2.55it/s]
[Training]: 100%|██████████| 676/676 [04:23<00:00,  2.57it/s]

[Validation]:   0%|          | 0/166 [00:00<?, ?it/s]
[Validation]:   1%|          | 1/166 [00:00<00:48,  3.38it/s]
[Validation]:   1%|          | 2/166 [00:00<00:34,  4.76it/s]
[Validation]:   2%|▏         | 3/166 [00:00<00:29,  5.46it/s]
[Validation]:   2%|▏         | 4/166 [00:00<00:27,  5.83it/s]
[Validation]:   3%|▎         | 5/166 [00:00<00:26,  6.09it/s]
[Validation]:   4%|▎         | 6/166 [00:01<00:25,  6.26it/s]
[Validation]:   4%|▍         | 7/166 [00:01<00:24,  6.38it/s]
[Validation]:   5%|▍         | 8/166 [00:01<00:24,  6.53it/s]
[Validation]:   5%|▌         | 9/166 [00:01<00:24,  6.52it/s]
[Validation]:   6%|▌         | 10/166 [00:01<00:23,  6.56it/s]
[Validation]:   7%|▋         | 11/166 [00:01<00:23,  6.59it/s]
[Validation]:   7%|▋         | 12/166 [00:01<00:23,  6.59it/s]
[Validation]:   8%|▊         | 13/166 [00:02<00:23,  6.57it/s]
[Validation]:   8%|▊         | 14/166 [00:02<00:23,  6.56it/s]
[Validation]:   9%|▉         | 15/166 [00:02<00:22,  6.58it/s]
[Validation]:  10%|▉         | 16/166 [00:02<00:22,  6.60it/s]
[Validation]:  10%|█         | 17/166 [00:02<00:22,  6.67it/s]
[Validation]:  11%|█         | 18/166 [00:02<00:22,  6.65it/s]
[Validation]:  11%|█▏        | 19/166 [00:03<00:22,  6.62it/s]
[Validation]:  13%|█▎        | 21/166 [00:03<00:16,  8.87it/s]
[Validation]:  14%|█▍        | 23/166 [00:03<00:13, 10.32it/s]
[Validation]:  15%|█▌        | 25/166 [00:03<00:16,  8.69it/s]
[Validation]:  16%|█▌        | 26/166 [00:03<00:17,  8.17it/s]
[Validation]:  16%|█▋        | 27/166 [00:03<00:17,  7.82it/s]
[Validation]:  17%|█▋        | 28/166 [00:04<00:18,  7.66it/s]
[Validation]:  17%|█▋        | 29/166 [00:04<00:18,  7.41it/s]
[Validation]:  18%|█▊        | 30/166 [00:04<00:18,  7.38it/s]
[Validation]:  19%|█▊        | 31/166 [00:04<00:18,  7.21it/s]
[Validation]:  19%|█▉        | 32/166 [00:04<00:18,  7.09it/s]
[Validation]:  20%|█▉        | 33/166 [00:04<00:18,  7.01it/s]
[Validation]:  20%|██        | 34/166 [00:04<00:18,  6.95it/s]
[Validation]:  21%|██        | 35/166 [00:05<00:18,  6.91it/s]
[Validation]:  22%|██▏       | 36/166 [00:05<00:18,  6.88it/s]
[Validation]:  22%|██▏       | 37/166 [00:05<00:18,  6.89it/s]
[Validation]:  23%|██▎       | 38/166 [00:05<00:18,  6.87it/s]
[Validation]:  23%|██▎       | 39/166 [00:05<00:18,  6.92it/s]
[Validation]:  25%|██▍       | 41/166 [00:05<00:13,  9.15it/s]
[Validation]:  26%|██▌       | 43/166 [00:05<00:11, 10.89it/s]
[Validation]:  27%|██▋       | 45/166 [00:06<00:12,  9.52it/s]
[Validation]:  28%|██▊       | 47/166 [00:06<00:14,  8.25it/s]
[Validation]:  29%|██▉       | 48/166 [00:06<00:14,  7.89it/s]
[Validation]:  30%|██▉       | 49/166 [00:06<00:15,  7.59it/s]
[Validation]:  30%|███       | 50/166 [00:06<00:15,  7.35it/s]
[Validation]:  31%|███       | 51/166 [00:07<00:16,  7.15it/s]
[Validation]:  31%|███▏      | 52/166 [00:07<00:16,  6.96it/s]
[Validation]:  32%|███▏      | 53/166 [00:07<00:16,  6.88it/s]
[Validation]:  33%|███▎      | 54/166 [00:07<00:16,  6.81it/s]
[Validation]:  33%|███▎      | 55/166 [00:07<00:16,  6.76it/s]
[Validation]:  34%|███▎      | 56/166 [00:07<00:16,  6.72it/s]
[Validation]:  34%|███▍      | 57/166 [00:07<00:16,  6.65it/s]
[Validation]:  35%|███▍      | 58/166 [00:08<00:16,  6.75it/s]
[Validation]:  36%|███▌      | 59/166 [00:08<00:15,  6.72it/s]
[Validation]:  36%|███▌      | 60/166 [00:08<00:15,  6.70it/s]
[Validation]:  37%|███▋      | 61/166 [00:08<00:15,  6.69it/s]
[Validation]:  37%|███▋      | 62/166 [00:08<00:15,  6.63it/s]
[Validation]:  38%|███▊      | 63/166 [00:08<00:15,  6.77it/s]
[Validation]:  39%|███▊      | 64/166 [00:09<00:15,  6.72it/s]
[Validation]:  39%|███▉      | 65/166 [00:09<00:15,  6.70it/s]
[Validation]:  40%|███▉      | 66/166 [00:09<00:14,  6.68it/s]
[Validation]:  40%|████      | 67/166 [00:09<00:14,  6.64it/s]
[Validation]:  41%|████      | 68/166 [00:09<00:14,  6.67it/s]
[Validation]:  42%|████▏     | 69/166 [00:09<00:14,  6.66it/s]
[Validation]:  42%|████▏     | 70/166 [00:09<00:14,  6.65it/s]
[Validation]:  43%|████▎     | 71/166 [00:10<00:14,  6.64it/s]
[Validation]:  43%|████▎     | 72/166 [00:10<00:14,  6.64it/s]
[Validation]:  44%|████▍     | 73/166 [00:10<00:14,  6.59it/s]
[Validation]:  45%|████▍     | 74/166 [00:10<00:13,  6.61it/s]
[Validation]:  45%|████▌     | 75/166 [00:10<00:13,  6.63it/s]
[Validation]:  46%|████▌     | 76/166 [00:10<00:13,  6.64it/s]
[Validation]:  46%|████▋     | 77/166 [00:10<00:13,  6.65it/s]
[Validation]:  47%|████▋     | 78/166 [00:11<00:13,  6.60it/s]
[Validation]:  48%|████▊     | 79/166 [00:11<00:13,  6.61it/s]
[Validation]:  48%|████▊     | 80/166 [00:11<00:12,  6.62it/s]
[Validation]:  49%|████▉     | 81/166 [00:11<00:12,  6.64it/s]
[Validation]:  49%|████▉     | 82/166 [00:11<00:12,  6.64it/s]
[Validation]:  50%|█████     | 83/166 [00:11<00:12,  6.62it/s]
[Validation]:  51%|█████     | 84/166 [00:12<00:12,  6.65it/s]
[Validation]:  51%|█████     | 85/166 [00:12<00:12,  6.66it/s]
[Validation]:  52%|█████▏    | 86/166 [00:12<00:12,  6.66it/s]
[Validation]:  52%|█████▏    | 87/166 [00:12<00:11,  6.66it/s]
[Validation]:  53%|█████▎    | 88/166 [00:12<00:11,  6.67it/s]
[Validation]:  54%|█████▎    | 89/166 [00:12<00:11,  6.62it/s]
[Validation]:  54%|█████▍    | 90/166 [00:12<00:11,  6.63it/s]
[Validation]:  55%|█████▍    | 91/166 [00:13<00:11,  6.64it/s]
[Validation]:  55%|█████▌    | 92/166 [00:13<00:11,  6.65it/s]
[Validation]:  56%|█████▌    | 93/166 [00:13<00:10,  6.72it/s]
[Validation]:  57%|█████▋    | 94/166 [00:13<00:10,  6.65it/s]
[Validation]:  57%|█████▋    | 95/166 [00:13<00:10,  6.65it/s]
[Validation]:  58%|█████▊    | 96/166 [00:13<00:10,  6.63it/s]
[Validation]:  58%|█████▊    | 97/166 [00:13<00:10,  6.64it/s]
[Validation]:  59%|█████▉    | 98/166 [00:14<00:10,  6.65it/s]
[Validation]:  60%|█████▉    | 99/166 [00:14<00:10,  6.60it/s]
[Validation]:  60%|██████    | 100/166 [00:14<00:09,  6.64it/s]
[Validation]:  61%|██████    | 101/166 [00:14<00:09,  6.65it/s]
[Validation]:  61%|██████▏   | 102/166 [00:14<00:09,  6.63it/s]
[Validation]:  62%|██████▏   | 103/166 [00:14<00:09,  6.64it/s]
[Validation]:  63%|██████▎   | 104/166 [00:15<00:09,  6.65it/s]
[Validation]:  63%|██████▎   | 105/166 [00:15<00:09,  6.60it/s]
[Validation]:  64%|██████▍   | 106/166 [00:15<00:09,  6.62it/s]
[Validation]:  64%|██████▍   | 107/166 [00:15<00:08,  6.63it/s]
[Validation]:  65%|██████▌   | 108/166 [00:15<00:08,  6.64it/s]
[Validation]:  66%|██████▌   | 109/166 [00:15<00:08,  6.65it/s]
[Validation]:  66%|██████▋   | 110/166 [00:15<00:08,  6.60it/s]
[Validation]:  67%|██████▋   | 111/166 [00:16<00:08,  6.62it/s]
[Validation]:  67%|██████▋   | 112/166 [00:16<00:08,  6.63it/s]
[Validation]:  68%|██████▊   | 113/166 [00:16<00:07,  6.64it/s]
[Validation]:  69%|██████▊   | 114/166 [00:16<00:07,  6.64it/s]
[Validation]:  69%|██████▉   | 115/166 [00:16<00:07,  6.60it/s]
[Validation]:  70%|██████▉   | 116/166 [00:16<00:07,  6.67it/s]
[Validation]:  70%|███████   | 117/166 [00:16<00:07,  6.67it/s]
[Validation]:  71%|███████   | 118/166 [00:17<00:07,  6.66it/s]
[Validation]:  72%|███████▏  | 119/166 [00:17<00:07,  6.66it/s]
[Validation]:  72%|███████▏  | 120/166 [00:17<00:06,  6.63it/s]
[Validation]:  73%|███████▎  | 121/166 [00:17<00:06,  6.73it/s]
[Validation]:  73%|███████▎  | 122/166 [00:17<00:06,  6.71it/s]
[Validation]:  74%|███████▍  | 123/166 [00:17<00:06,  6.70it/s]
[Validation]:  75%|███████▍  | 124/166 [00:18<00:06,  6.69it/s]
[Validation]:  75%|███████▌  | 125/166 [00:18<00:06,  6.63it/s]
[Validation]:  76%|███████▌  | 126/166 [00:18<00:05,  6.69it/s]
[Validation]:  77%|███████▋  | 127/166 [00:18<00:05,  6.69it/s]
[Validation]:  77%|███████▋  | 128/166 [00:18<00:05,  6.68it/s]
[Validation]:  78%|███████▊  | 129/166 [00:18<00:05,  6.68it/s]
[Validation]:  78%|███████▊  | 130/166 [00:18<00:05,  6.63it/s]
[Validation]:  79%|███████▉  | 131/166 [00:19<00:05,  6.66it/s]
[Validation]:  80%|███████▉  | 132/166 [00:19<00:05,  6.66it/s]
[Validation]:  80%|████████  | 133/166 [00:19<00:04,  6.66it/s]
[Validation]:  81%|████████  | 134/166 [00:19<00:04,  6.67it/s]
[Validation]:  81%|████████▏ | 135/166 [00:19<00:04,  6.67it/s]
[Validation]:  82%|████████▏ | 136/166 [00:19<00:04,  6.61it/s]
[Validation]:  83%|████████▎ | 137/166 [00:19<00:04,  6.62it/s]
[Validation]:  83%|████████▎ | 138/166 [00:20<00:04,  6.64it/s]
[Validation]:  84%|████████▎ | 139/166 [00:20<00:04,  6.65it/s]
[Validation]:  84%|████████▍ | 140/166 [00:20<00:03,  6.65it/s]
[Validation]:  85%|████████▍ | 141/166 [00:20<00:03,  6.60it/s]
[Validation]:  86%|████████▌ | 142/166 [00:20<00:03,  6.61it/s]
[Validation]:  86%|████████▌ | 143/166 [00:20<00:03,  6.63it/s]
[Validation]:  87%|████████▋ | 144/166 [00:21<00:03,  6.64it/s]
[Validation]:  87%|████████▋ | 145/166 [00:21<00:03,  6.65it/s]
[Validation]:  88%|████████▊ | 146/166 [00:21<00:03,  6.60it/s]
[Validation]:  89%|████████▊ | 147/166 [00:21<00:02,  6.64it/s]
[Validation]:  89%|████████▉ | 148/166 [00:21<00:02,  6.64it/s]
[Validation]:  90%|████████▉ | 149/166 [00:21<00:02,  6.65it/s]
[Validation]:  90%|█████████ | 150/166 [00:21<00:02,  6.65it/s]
[Validation]:  91%|█████████ | 151/166 [00:22<00:02,  6.65it/s]
[Validation]:  92%|█████████▏| 152/166 [00:22<00:02,  6.60it/s]
[Validation]:  92%|█████████▏| 153/166 [00:22<00:01,  6.61it/s]
[Validation]:  93%|█████████▎| 154/166 [00:22<00:01,  6.63it/s]
[Validation]:  93%|█████████▎| 155/166 [00:22<00:01,  6.64it/s]
[Validation]:  94%|█████████▍| 156/166 [00:22<00:01,  6.65it/s]
[Validation]:  95%|█████████▍| 157/166 [00:23<00:01,  6.60it/s]
[Validation]:  95%|█████████▌| 158/166 [00:23<00:01,  6.61it/s]
[Validation]:  96%|█████████▌| 159/166 [00:23<00:01,  6.62it/s]
[Validation]:  96%|█████████▋| 160/166 [00:23<00:00,  6.61it/s]
[Validation]:  97%|█████████▋| 161/166 [00:23<00:00,  6.62it/s]
[Validation]:  98%|█████████▊| 162/166 [00:23<00:00,  6.60it/s]
[Validation]:  98%|█████████▊| 163/166 [00:23<00:00,  6.64it/s]
[Validation]:  99%|█████████▉| 164/166 [00:24<00:00,  6.65it/s]
[Validation]:  99%|█████████▉| 165/166 [00:24<00:00,  6.65it/s]
[Validation]: 100%|██████████| 166/166 [00:24<00:00,  6.66it/s]
[Validation]: 100%|██████████| 166/166 [00:24<00:00,  6.80it/s]
2025-12-10 12:48:35,700 | INFO     | Epoch 28/150 - Train Loss: 0.960603, Val Loss: 0.953439[0m

[Training]:   0%|          | 0/676 [00:00<?, ?it/s]
[Training]:   0%|          | 1/676 [00:00<05:52,  1.91it/s]
[Training]:   0%|          | 2/676 [00:00<05:01,  2.24it/s]
[Training]:   0%|          | 3/676 [00:01<04:44,  2.37it/s]
[Training]:   1%|          | 4/676 [00:01<04:36,  2.43it/s]
[Training]:   1%|          | 5/676 [00:02<04:31,  2.47it/s]
[Training]:   1%|          | 6/676 [00:02<04:26,  2.51it/s]
[Training]:   1%|          | 7/676 [00:02<04:23,  2.54it/s]
[Training]:   1%|          | 8/676 [00:03<04:23,  2.53it/s]
[Training]:   1%|▏         | 9/676 [00:03<04:22,  2.54it/s]
[Training]:   1%|▏         | 10/676 [00:04<04:22,  2.54it/s]
[Training]:   2%|▏         | 11/676 [00:04<04:21,  2.54it/s]
[Training]:   2%|▏         | 12/676 [00:04<04:20,  2.55it/s]
[Training]:   2%|▏         | 13/676 [00:05<04:20,  2.54it/s]
[Training]:   2%|▏         | 14/676 [00:05<04:20,  2.54it/s]
[Training]:   2%|▏         | 15/676 [00:06<04:20,  2.54it/s]
[Training]:   2%|▏         | 16/676 [00:06<04:19,  2.54it/s]
[Training]:   3%|▎         | 17/676 [00:06<04:18,  2.54it/s]
[Training]:   3%|▎         | 18/676 [00:07<04:18,  2.54it/s]
[Training]:   3%|▎         | 19/676 [00:07<04:17,  2.55it/s]
[Training]:   3%|▎         | 20/676 [00:07<04:16,  2.56it/s]
[Training]:   3%|▎         | 21/676 [00:08<04:16,  2.56it/s]
[Training]:   3%|▎         | 22/676 [00:08<04:16,  2.55it/s]
[Training]:   3%|▎         | 23/676 [00:09<04:15,  2.55it/s]
[Training]:   4%|▎         | 24/676 [00:09<04:15,  2.55it/s]
[Training]:   4%|▎         | 25/676 [00:09<04:15,  2.55it/s]
[Training]:   4%|▍         | 26/676 [00:10<04:14,  2.55it/s]
[Training]:   4%|▍         | 27/676 [00:10<04:14,  2.55it/s]
[Training]:   4%|▍         | 28/676 [00:11<04:14,  2.54it/s]
[Training]:   4%|▍         | 29/676 [00:11<04:14,  2.54it/s]
[Training]:   4%|▍         | 30/676 [00:11<04:13,  2.55it/s]
[Training]:   5%|▍         | 31/676 [00:12<04:12,  2.55it/s]
[Training]:   5%|▍         | 32/676 [00:12<04:12,  2.55it/s]
[Training]:   5%|▍         | 33/676 [00:13<04:12,  2.55it/s]
[Training]:   5%|▌         | 34/676 [00:13<04:12,  2.54it/s]
[Training]:   5%|▌         | 35/676 [00:13<04:12,  2.54it/s]
[Training]:   5%|▌         | 36/676 [00:14<04:10,  2.55it/s]
[Training]:   5%|▌         | 37/676 [00:14<04:10,  2.55it/s]
[Training]:   6%|▌         | 38/676 [00:15<04:10,  2.55it/s]
[Training]:   6%|▌         | 39/676 [00:15<04:10,  2.54it/s]
[Training]:   6%|▌         | 40/676 [00:15<04:10,  2.54it/s]
[Training]:   6%|▌         | 41/676 [00:16<04:09,  2.54it/s]
[Training]:   6%|▌         | 42/676 [00:16<04:09,  2.54it/s]
[Training]:   6%|▋         | 43/676 [00:17<04:08,  2.55it/s]
[Training]:   7%|▋         | 44/676 [00:17<04:07,  2.56it/s]
[Training]:   7%|▋         | 45/676 [00:17<04:07,  2.55it/s]
[Training]:   7%|▋         | 46/676 [00:18<04:07,  2.55it/s]
[Training]:   7%|▋         | 47/676 [00:18<04:07,  2.54it/s]
[Training]:   7%|▋         | 48/676 [00:18<04:07,  2.54it/s]
[Training]:   7%|▋         | 49/676 [00:19<04:06,  2.55it/s]
[Training]:   7%|▋         | 50/676 [00:19<04:05,  2.55it/s]
[Training]:   8%|▊         | 51/676 [00:20<04:04,  2.56it/s]
[Training]:   8%|▊         | 52/676 [00:20<04:04,  2.55it/s]
[Training]:   8%|▊         | 53/676 [00:20<04:04,  2.55it/s]
[Training]:   8%|▊         | 54/676 [00:21<04:05,  2.54it/s]
[Training]:   8%|▊         | 55/676 [00:21<04:03,  2.55it/s]
[Training]:   8%|▊         | 56/676 [00:22<04:03,  2.55it/s]
[Training]:   8%|▊         | 57/676 [00:22<04:02,  2.55it/s]
[Training]:   9%|▊         | 58/676 [00:22<04:02,  2.55it/s]
[Training]:   9%|▊         | 59/676 [00:23<04:02,  2.54it/s]
[Training]:   9%|▉         | 60/676 [00:23<04:02,  2.54it/s]
[Training]:   9%|▉         | 61/676 [00:24<04:02,  2.54it/s]
[Training]:   9%|▉         | 62/676 [00:24<04:01,  2.54it/s]
[Training]:   9%|▉         | 63/676 [00:24<04:01,  2.54it/s]
[Training]:   9%|▉         | 64/676 [00:25<04:01,  2.54it/s]
[Training]:  10%|▉         | 65/676 [00:25<04:00,  2.54it/s]
[Training]:  10%|▉         | 66/676 [00:26<04:00,  2.54it/s]
[Training]:  10%|▉         | 67/676 [00:26<03:58,  2.55it/s]
[Training]:  10%|█         | 68/676 [00:26<03:57,  2.56it/s]
[Training]:  10%|█         | 69/676 [00:27<03:57,  2.56it/s]
[Training]:  10%|█         | 70/676 [00:27<03:57,  2.55it/s]
[Training]:  11%|█         | 71/676 [00:27<03:57,  2.55it/s]
[Training]:  11%|█         | 72/676 [00:28<03:57,  2.54it/s]
[Training]:  11%|█         | 73/676 [00:28<03:57,  2.54it/s]
[Training]:  11%|█         | 74/676 [00:29<03:56,  2.55it/s]
[Training]:  11%|█         | 75/676 [00:29<03:56,  2.54it/s]
[Training]:  11%|█         | 76/676 [00:29<03:56,  2.54it/s]
[Training]:  11%|█▏        | 77/676 [00:30<03:55,  2.54it/s]
[Training]:  12%|█▏        | 78/676 [00:30<03:55,  2.54it/s]
[Training]:  12%|█▏        | 79/676 [00:31<03:54,  2.54it/s]
[Training]:  12%|█▏        | 80/676 [00:31<03:53,  2.55it/s]
[Training]:  12%|█▏        | 81/676 [00:31<03:53,  2.55it/s]
[Training]:  12%|█▏        | 82/676 [00:32<03:53,  2.54it/s]
[Training]:  12%|█▏        | 83/676 [00:32<03:52,  2.55it/s]
[Training]:  12%|█▏        | 84/676 [00:33<03:52,  2.54it/s]
[Training]:  13%|█▎        | 85/676 [00:33<03:52,  2.54it/s]
[Training]:  13%|█▎        | 86/676 [00:33<03:52,  2.54it/s]
[Training]:  13%|█▎        | 87/676 [00:34<03:51,  2.54it/s]
[Training]:  13%|█▎        | 88/676 [00:34<03:51,  2.54it/s]
[Training]:  13%|█▎        | 89/676 [00:35<03:51,  2.54it/s]
[Training]:  13%|█▎        | 90/676 [00:35<03:50,  2.55it/s]
[Training]:  13%|█▎        | 91/676 [00:35<03:49,  2.55it/s]
[Training]:  14%|█▎        | 92/676 [00:36<03:48,  2.55it/s]
[Training]:  14%|█▍        | 93/676 [00:36<03:48,  2.55it/s]
[Training]:  14%|█▍        | 94/676 [00:37<03:47,  2.56it/s]
[Training]:  14%|█▍        | 95/676 [00:37<03:47,  2.55it/s]
[Training]:  14%|█▍        | 96/676 [00:37<03:48,  2.54it/s]
[Training]:  14%|█▍        | 97/676 [00:38<03:47,  2.54it/s]
[Training]:  14%|█▍        | 98/676 [00:38<03:47,  2.54it/s]
[Training]:  15%|█▍        | 99/676 [00:38<03:45,  2.56it/s]
[Training]:  15%|█▍        | 100/676 [00:39<03:45,  2.55it/s]
[Training]:  15%|█▍        | 101/676 [00:39<03:45,  2.55it/s]
[Training]:  15%|█▌        | 102/676 [00:40<03:45,  2.54it/s]
[Training]:  15%|█▌        | 103/676 [00:40<03:45,  2.55it/s]
[Training]:  15%|█▌        | 104/676 [00:40<03:44,  2.55it/s]
[Training]:  16%|█▌        | 105/676 [00:41<03:43,  2.55it/s]
[Training]:  16%|█▌        | 106/676 [00:41<03:43,  2.55it/s]
[Training]:  16%|█▌        | 107/676 [00:42<03:42,  2.56it/s]
[Training]:  16%|█▌        | 108/676 [00:42<03:42,  2.55it/s]
[Training]:  16%|█▌        | 109/676 [00:42<03:43,  2.54it/s]
[Training]:  16%|█▋        | 110/676 [00:43<03:39,  2.58it/s]
[Training]:  16%|█▋        | 111/676 [00:43<03:39,  2.57it/s]
[Training]:  17%|█▋        | 112/676 [00:44<03:39,  2.57it/s]
[Training]:  17%|█▋        | 113/676 [00:44<03:39,  2.56it/s]
[Training]:  17%|█▋        | 114/676 [00:44<03:40,  2.55it/s]
[Training]:  17%|█▋        | 115/676 [00:45<03:40,  2.55it/s]
[Training]:  17%|█▋        | 116/676 [00:45<03:40,  2.54it/s]
[Training]:  17%|█▋        | 117/676 [00:46<03:39,  2.55it/s]
[Training]:  17%|█▋        | 118/676 [00:46<03:38,  2.55it/s]
[Training]:  18%|█▊        | 119/676 [00:46<03:37,  2.56it/s]
[Training]:  18%|█▊        | 120/676 [00:47<03:37,  2.55it/s]
[Training]:  18%|█▊        | 121/676 [00:47<03:37,  2.55it/s]
[Training]:  18%|█▊        | 122/676 [00:47<03:36,  2.55it/s]
[Training]:  18%|█▊        | 123/676 [00:48<03:36,  2.55it/s]
[Training]:  18%|█▊        | 124/676 [00:48<03:34,  2.58it/s]
[Training]:  18%|█▊        | 125/676 [00:49<03:34,  2.57it/s]
[Training]:  19%|█▊        | 126/676 [00:49<03:35,  2.56it/s]
[Training]:  19%|█▉        | 127/676 [00:49<03:35,  2.55it/s]
[Training]:  19%|█▉        | 128/676 [00:50<03:35,  2.55it/s]
[Training]:  19%|█▉        | 129/676 [00:50<03:34,  2.55it/s]
[Training]:  19%|█▉        | 130/676 [00:51<03:34,  2.54it/s]
[Training]:  19%|█▉        | 131/676 [00:51<03:34,  2.54it/s]
[Training]:  20%|█▉        | 132/676 [00:51<03:33,  2.55it/s]
[Training]:  20%|█▉        | 133/676 [00:52<03:32,  2.56it/s]
[Training]:  20%|█▉        | 134/676 [00:52<03:32,  2.55it/s]
[Training]:  20%|█▉        | 135/676 [00:53<03:32,  2.55it/s]
[Training]:  20%|██        | 136/676 [00:53<03:26,  2.61it/s]
[Training]:  20%|██        | 137/676 [00:53<02:53,  3.11it/s]
[Training]:  20%|██        | 138/676 [00:53<02:54,  3.09it/s]
[Training]:  21%|██        | 139/676 [00:54<03:02,  2.94it/s]
[Training]:  21%|██        | 140/676 [00:54<03:09,  2.83it/s]
[Training]:  21%|██        | 141/676 [00:55<03:14,  2.76it/s]
[Training]:  21%|██        | 142/676 [00:55<03:16,  2.72it/s]
[Training]:  21%|██        | 143/676 [00:55<03:17,  2.70it/s]
[Training]:  21%|██▏       | 144/676 [00:56<03:03,  2.89it/s]
[Training]:  21%|██▏       | 145/676 [00:56<02:36,  3.40it/s]
[Training]:  22%|██▏       | 146/676 [00:56<02:51,  3.10it/s]
[Training]:  22%|██▏       | 147/676 [00:57<03:01,  2.91it/s]
[Training]:  22%|██▏       | 148/676 [00:57<03:09,  2.79it/s]
[Training]:  22%|██▏       | 149/676 [00:57<03:14,  2.71it/s]
[Training]:  22%|██▏       | 150/676 [00:58<03:18,  2.65it/s]
[Training]:  22%|██▏       | 151/676 [00:58<03:20,  2.62it/s]
[Training]:  22%|██▏       | 152/676 [00:59<03:22,  2.59it/s]
[Training]:  23%|██▎       | 153/676 [00:59<03:22,  2.58it/s]
[Training]:  23%|██▎       | 154/676 [00:59<03:23,  2.57it/s]
[Training]:  23%|██▎       | 155/676 [01:00<03:23,  2.56it/s]
[Training]:  23%|██▎       | 156/676 [01:00<03:23,  2.55it/s]
[Training]:  23%|██▎       | 157/676 [01:01<03:22,  2.56it/s]
[Training]:  23%|██▎       | 158/676 [01:01<03:21,  2.57it/s]
[Training]:  24%|██▎       | 159/676 [01:01<03:21,  2.56it/s]
[Training]:  24%|██▎       | 160/676 [01:02<03:21,  2.56it/s]
[Training]:  24%|██▍       | 161/676 [01:02<03:21,  2.55it/s]
[Training]:  24%|██▍       | 162/676 [01:02<03:21,  2.55it/s]
[Training]:  24%|██▍       | 163/676 [01:03<03:21,  2.55it/s]
[Training]:  24%|██▍       | 164/676 [01:03<03:21,  2.55it/s]
[Training]:  24%|██▍       | 165/676 [01:04<03:21,  2.54it/s]
[Training]:  25%|██▍       | 166/676 [01:04<03:20,  2.54it/s]
[Training]:  25%|██▍       | 167/676 [01:04<03:20,  2.54it/s]
